date;day;month;quarter;year;week_of_year;day_of_week;is_weekend
2018-01-01;1;1;1;2018;1;1;False
2018-01-02;2;1;1;2018;1;2;False
2018-01-03;3;1;1;2018;1;3;False
2018-01-04;4;1;1;2018;1;4;False
2018-01-05;5;1;1;2018;1;5;False
2018-01-06;6;1;1;2018;1;6;True
2018-01-07;7;1;1;2018;1;7;True
2018-01-08;8;1;1;2018;2;1;False
2018-01-09;9;1;1;2018;2;2;False
2018-01-10;10;1;1;2018;2;3;False
2018-01-11;11;1;1;2018;2;4;False
2018-01-12;12;1;1;2018;2;5;False
2018-01-13;13;1;1;2018;2;6;True
2018-01-14;14;1;1;2018;2;7;True
2018-01-15;15;1;1;2018;3;1;False
2018-01-16;16;1;1;2018;3;2;False
2018-01-17;17;1;1;2018;3;3;False
2018-01-18;18;1;1;2018;3;4;False
2018-01-19;19;1;1;2018;3;5;False
2018-01-20;20;1;1;2018;3;6;True
2018-01-21;21;1;1;2018;3;7;True
2018-01-22;22;1;1;2018;4;1;False
2018-01-23;23;1;1;2018;4;2;False
2018-01-24;24;1;1;2018;4;3;False
2018-01-25;25;1;1;2018;4;4;False
2018-01-26;26;1;1;2018;4;5;False
2018-01-27;27;1;1;2018;4;6;True
2018-01-28;28;1;1;2018;4;7;True
2018-01-29;29;1;1;2018;5;1;False
2018-01-30;30;1;1;2018;5;2;False
2018-01-31;31;1;1;2018;5;3;False
2018-02-01;1;2;1;2018;5;4;False
2018-02-02;2;2;1;2018;5;5;False
2018-02-03;3;2;1;2018;5;6;True
2018-02-04;4;2;1;2018;5;7;True
2018-02-05;5;2;1;2018;6;1;False
2018-02-06;6;2;1;2018;6;2;False
2018-02-07;7;2;1;2018;6;3;False
2018-02-08;8;2;1;2018;6;4;False
2018-02-09;9;2;1;2018;6;5;False
2018-02-10;10;2;1;2018;6;6;True
2018-02-11;11;2;1;2018;6;7;True
2018-02-12;12;2;1;2018;7;1;False
2018-02-13;13;2;1;2018;7;2;False
2018-02-14;14;2;1;2018;7;3;False
2018-02-15;15;2;1;2018;7;4;False
2018-02-16;16;2;1;2018;7;5;False
2018-02-17;17;2;1;2018;7;6;True
2018-02-18;18;2;1;2018;7;7;True
2018-02-19;19;2;1;2018;8;1;False
2018-02-20;20;2;1;2018;8;2;False
2018-02-21;21;2;1;2018;8;3;False
2018-02-22;22;2;1;2018;8;4;False
2018-02-23;23;2;1;2018;8;5;False
2018-02-24;24;2;1;2018;8;6;True
2018-02-25;25;2;1;2018;8;7;True
2018-02-26;26;2;1;2018;9;1;False
2018-02-27;27;2;1;2018;9;2;False
2018-02-28;28;2;1;2018;9;3;False
2018-03-01;1;3;1;2018;9;4;False
2018-03-02;2;3;1;2018;9;5;False
2018-03-03;3;3;1;2018;9;6;True
2018-03-04;4;3;1;2018;9;7;True
2018-03-05;5;3;1;2018;10;1;False
2018-03-06;6;3;1;2018;10;2;False
2018-03-07;7;3;1;2018;10;3;False
2018-03-08;8;3;1;2018;10;4;False
2018-03-09;9;3;1;2018;10;5;False
2018-03-10;10;3;1;2018;10;6;True
2018-03-11;11;3;1;2018;10;7;True
2018-03-12;12;3;1;2018;11;1;False
2018-03-13;13;3;1;2018;11;2;False
2018-03-14;14;3;1;2018;11;3;False
2018-03-15;15;3;1;2018;11;4;False
2018-03-16;16;3;1;2018;11;5;False
2018-03-17;17;3;1;2018;11;6;True
2018-03-18;18;3;1;2018;11;7;True
2018-03-19;19;3;1;2018;12;1;False
2018-03-20;20;3;1;2018;12;2;False
2018-03-21;21;3;1;2018;12;3;False
2018-03-22;22;3;1;2018;12;4;False
2018-03-23;23;3;1;2018;12;5;False
2018-03-24;24;3;1;2018;12;6;True
2018-03-25;25;3;1;2018;12;7;True
2018-03-26;26;3;1;2018;13;1;False
2018-03-27;27;3;1;2018;13;2;False
2018-03-28;28;3;1;2018;13;3;False
2018-03-29;29;3;1;2018;13;4;False
2018-03-30;30;3;1;2018;13;5;False
2018-03-31;31;3;1;2018;13;6;True
2018-04-01;1;4;2;2018;13;7;True
2018-04-02;2;4;2;2018;14;1;False
2018-04-03;3;4;2;2018;14;2;False
2018-04-04;4;4;2;2018;14;3;False
2018-04-05;5;4;2;2018;14;4;False
2018-04-06;6;4;2;2018;14;5;False
2018-04-07;7;4;2;2018;14;6;True
2018-04-08;8;4;2;2018;14;7;True
2018-04-09;9;4;2;2018;15;1;False
2018-04-10;10;4;2;2018;15;2;False
2018-04-11;11;4;2;2018;15;3;False
2018-04-12;12;4;2;2018;15;4;False
2018-04-13;13;4;2;2018;15;5;False
2018-04-14;14;4;2;2018;15;6;True
2018-04-15;15;4;2;2018;15;7;True
2018-04-16;16;4;2;2018;16;1;False
2018-04-17;17;4;2;2018;16;2;False
2018-04-18;18;4;2;2018;16;3;False
2018-04-19;19;4;2;2018;16;4;False
2018-04-20;20;4;2;2018;16;5;False
2018-04-21;21;4;2;2018;16;6;True
2018-04-22;22;4;2;2018;16;7;True
2018-04-23;23;4;2;2018;17;1;False
2018-04-24;24;4;2;2018;17;2;False
2018-04-25;25;4;2;2018;17;3;False
2018-04-26;26;4;2;2018;17;4;False
2018-04-27;27;4;2;2018;17;5;False
2018-04-28;28;4;2;2018;17;6;True
2018-04-29;29;4;2;2018;17;7;True
2018-04-30;30;4;2;2018;18;1;False
2018-05-01;1;5;2;2018;18;2;False
2018-05-02;2;5;2;2018;18;3;False
2018-05-03;3;5;2;2018;18;4;False
2018-05-04;4;5;2;2018;18;5;False
2018-05-05;5;5;2;2018;18;6;True
2018-05-06;6;5;2;2018;18;7;True
2018-05-07;7;5;2;2018;19;1;False
2018-05-08;8;5;2;2018;19;2;False
2018-05-09;9;5;2;2018;19;3;False
2018-05-10;10;5;2;2018;19;4;False
2018-05-11;11;5;2;2018;19;5;False
2018-05-12;12;5;2;2018;19;6;True
2018-05-13;13;5;2;2018;19;7;True
2018-05-14;14;5;2;2018;20;1;False
2018-05-15;15;5;2;2018;20;2;False
2018-05-16;16;5;2;2018;20;3;False
2018-05-17;17;5;2;2018;20;4;False
2018-05-18;18;5;2;2018;20;5;False
2018-05-19;19;5;2;2018;20;6;True
2018-05-20;20;5;2;2018;20;7;True
2018-05-21;21;5;2;2018;21;1;False
2018-05-22;22;5;2;2018;21;2;False
2018-05-23;23;5;2;2018;21;3;False
2018-05-24;24;5;2;2018;21;4;False
2018-05-25;25;5;2;2018;21;5;False
2018-05-26;26;5;2;2018;21;6;True
2018-05-27;27;5;2;2018;21;7;True
2018-05-28;28;5;2;2018;22;1;False
2018-05-29;29;5;2;2018;22;2;False
2018-05-30;30;5;2;2018;22;3;False
2018-05-31;31;5;2;2018;22;4;False
2018-06-01;1;6;2;2018;22;5;False
2018-06-02;2;6;2;2018;22;6;True
2018-06-03;3;6;2;2018;22;7;True
2018-06-04;4;6;2;2018;23;1;False
2018-06-05;5;6;2;2018;23;2;False
2018-06-06;6;6;2;2018;23;3;False
2018-06-07;7;6;2;2018;23;4;False
2018-06-08;8;6;2;2018;23;5;False
2018-06-09;9;6;2;2018;23;6;True
2018-06-10;10;6;2;2018;23;7;True
2018-06-11;11;6;2;2018;24;1;False
2018-06-12;12;6;2;2018;24;2;False
2018-06-13;13;6;2;2018;24;3;False
2018-06-14;14;6;2;2018;24;4;False
2018-06-15;15;6;2;2018;24;5;False
2018-06-16;16;6;2;2018;24;6;True
2018-06-17;17;6;2;2018;24;7;True
2018-06-18;18;6;2;2018;25;1;False
2018-06-19;19;6;2;2018;25;2;False
2018-06-20;20;6;2;2018;25;3;False
2018-06-21;21;6;2;2018;25;4;False
2018-06-22;22;6;2;2018;25;5;False
2018-06-23;23;6;2;2018;25;6;True
2018-06-24;24;6;2;2018;25;7;True
2018-06-25;25;6;2;2018;26;1;False
2018-06-26;26;6;2;2018;26;2;False
2018-06-27;27;6;2;2018;26;3;False
2018-06-28;28;6;2;2018;26;4;False
2018-06-29;29;6;2;2018;26;5;False
2018-06-30;30;6;2;2018;26;6;True
2018-07-01;1;7;3;2018;26;7;True
2018-07-02;2;7;3;2018;27;1;False
2018-07-03;3;7;3;2018;27;2;False
2018-07-04;4;7;3;2018;27;3;False
2018-07-05;5;7;3;2018;27;4;False
2018-07-06;6;7;3;2018;27;5;False
2018-07-07;7;7;3;2018;27;6;True
2018-07-08;8;7;3;2018;27;7;True
2018-07-09;9;7;3;2018;28;1;False
2018-07-10;10;7;3;2018;28;2;False
2018-07-11;11;7;3;2018;28;3;False
2018-07-12;12;7;3;2018;28;4;False
2018-07-13;13;7;3;2018;28;5;False
2018-07-14;14;7;3;2018;28;6;True
2018-07-15;15;7;3;2018;28;7;True
2018-07-16;16;7;3;2018;29;1;False
2018-07-17;17;7;3;2018;29;2;False
2018-07-18;18;7;3;2018;29;3;False
2018-07-19;19;7;3;2018;29;4;False
2018-07-20;20;7;3;2018;29;5;False
2018-07-21;21;7;3;2018;29;6;True
2018-07-22;22;7;3;2018;29;7;True
2018-07-23;23;7;3;2018;30;1;False
2018-07-24;24;7;3;2018;30;2;False
2018-07-25;25;7;3;2018;30;3;False
2018-07-26;26;7;3;2018;30;4;False
2018-07-27;27;7;3;2018;30;5;False
2018-07-28;28;7;3;2018;30;6;True
2018-07-29;29;7;3;2018;30;7;True
2018-07-30;30;7;3;2018;31;1;False
2018-07-31;31;7;3;2018;31;2;False
2018-08-01;1;8;3;2018;31;3;False
2018-08-02;2;8;3;2018;31;4;False
2018-08-03;3;8;3;2018;31;5;False
2018-08-04;4;8;3;2018;31;6;True
2018-08-05;5;8;3;2018;31;7;True
2018-08-06;6;8;3;2018;32;1;False
2018-08-07;7;8;3;2018;32;2;False
2018-08-08;8;8;3;2018;32;3;False
2018-08-09;9;8;3;2018;32;4;False
2018-08-10;10;8;3;2018;32;5;False
2018-08-11;11;8;3;2018;32;6;True
2018-08-12;12;8;3;2018;32;7;True
2018-08-13;13;8;3;2018;33;1;False
2018-08-14;14;8;3;2018;33;2;False
2018-08-15;15;8;3;2018;33;3;False
2018-08-16;16;8;3;2018;33;4;False
2018-08-17;17;8;3;2018;33;5;False
2018-08-18;18;8;3;2018;33;6;True
2018-08-19;19;8;3;2018;33;7;True
2018-08-20;20;8;3;2018;34;1;False
2018-08-21;21;8;3;2018;34;2;False
2018-08-22;22;8;3;2018;34;3;False
2018-08-23;23;8;3;2018;34;4;False
2018-08-24;24;8;3;2018;34;5;False
2018-08-25;25;8;3;2018;34;6;True
2018-08-26;26;8;3;2018;34;7;True
2018-08-27;27;8;3;2018;35;1;False
2018-08-28;28;8;3;2018;35;2;False
2018-08-29;29;8;3;2018;35;3;False
2018-08-30;30;8;3;2018;35;4;False
2018-08-31;31;8;3;2018;35;5;False
2018-09-01;1;9;3;2018;35;6;True
2018-09-02;2;9;3;2018;35;7;True
2018-09-03;3;9;3;2018;36;1;False
2018-09-04;4;9;3;2018;36;2;False
2018-09-05;5;9;3;2018;36;3;False
2018-09-06;6;9;3;2018;36;4;False
2018-09-07;7;9;3;2018;36;5;False
2018-09-08;8;9;3;2018;36;6;True
2018-09-09;9;9;3;2018;36;7;True
2018-09-10;10;9;3;2018;37;1;False
2018-09-11;11;9;3;2018;37;2;False
2018-09-12;12;9;3;2018;37;3;False
2018-09-13;13;9;3;2018;37;4;False
2018-09-14;14;9;3;2018;37;5;False
2018-09-15;15;9;3;2018;37;6;True
2018-09-16;16;9;3;2018;37;7;True
2018-09-17;17;9;3;2018;38;1;False
2018-09-18;18;9;3;2018;38;2;False
2018-09-19;19;9;3;2018;38;3;False
2018-09-20;20;9;3;2018;38;4;False
2018-09-21;21;9;3;2018;38;5;False
2018-09-22;22;9;3;2018;38;6;True
2018-09-23;23;9;3;2018;38;7;True
2018-09-24;24;9;3;2018;39;1;False
2018-09-25;25;9;3;2018;39;2;False
2018-09-26;26;9;3;2018;39;3;False
2018-09-27;27;9;3;2018;39;4;False
2018-09-28;28;9;3;2018;39;5;False
2018-09-29;29;9;3;2018;39;6;True
2018-09-30;30;9;3;2018;39;7;True
2018-10-01;1;10;4;2018;40;1;False
2018-10-02;2;10;4;2018;40;2;False
2018-10-03;3;10;4;2018;40;3;False
2018-10-04;4;10;4;2018;40;4;False
2018-10-05;5;10;4;2018;40;5;False
2018-10-06;6;10;4;2018;40;6;True
2018-10-07;7;10;4;2018;40;7;True
2018-10-08;8;10;4;2018;41;1;False
2018-10-09;9;10;4;2018;41;2;False
2018-10-10;10;10;4;2018;41;3;False
2018-10-11;11;10;4;2018;41;4;False
2018-10-12;12;10;4;2018;41;5;False
2018-10-13;13;10;4;2018;41;6;True
2018-10-14;14;10;4;2018;41;7;True
2018-10-15;15;10;4;2018;42;1;False
2018-10-16;16;10;4;2018;42;2;False
2018-10-17;17;10;4;2018;42;3;False
2018-10-18;18;10;4;2018;42;4;False
2018-10-19;19;10;4;2018;42;5;False
2018-10-20;20;10;4;2018;42;6;True
2018-10-21;21;10;4;2018;42;7;True
2018-10-22;22;10;4;2018;43;1;False
2018-10-23;23;10;4;2018;43;2;False
2018-10-24;24;10;4;2018;43;3;False
2018-10-25;25;10;4;2018;43;4;False
2018-10-26;26;10;4;2018;43;5;False
2018-10-27;27;10;4;2018;43;6;True
2018-10-28;28;10;4;2018;43;7;True
2018-10-29;29;10;4;2018;44;1;False
2018-10-30;30;10;4;2018;44;2;False
2018-10-31;31;10;4;2018;44;3;False
2018-11-01;1;11;4;2018;44;4;False
2018-11-02;2;11;4;2018;44;5;False
2018-11-03;3;11;4;2018;44;6;True
2018-11-04;4;11;4;2018;44;7;True
2018-11-05;5;11;4;2018;45;1;False
2018-11-06;6;11;4;2018;45;2;False
2018-11-07;7;11;4;2018;45;3;False
2018-11-08;8;11;4;2018;45;4;False
2018-11-09;9;11;4;2018;45;5;False
2018-11-10;10;11;4;2018;45;6;True
2018-11-11;11;11;4;2018;45;7;True
2018-11-12;12;11;4;2018;46;1;False
2018-11-13;13;11;4;2018;46;2;False
2018-11-14;14;11;4;2018;46;3;False
2018-11-15;15;11;4;2018;46;4;False
2018-11-16;16;11;4;2018;46;5;False
2018-11-17;17;11;4;2018;46;6;True
2018-11-18;18;11;4;2018;46;7;True
2018-11-19;19;11;4;2018;47;1;False
2018-11-20;20;11;4;2018;47;2;False
2018-11-21;21;11;4;2018;47;3;False
2018-11-22;22;11;4;2018;47;4;False
2018-11-23;23;11;4;2018;47;5;False
2018-11-24;24;11;4;2018;47;6;True
2018-11-25;25;11;4;2018;47;7;True
2018-11-26;26;11;4;2018;48;1;False
2018-11-27;27;11;4;2018;48;2;False
2018-11-28;28;11;4;2018;48;3;False
2018-11-29;29;11;4;2018;48;4;False
2018-11-30;30;11;4;2018;48;5;False
2018-12-01;1;12;4;2018;48;6;True
2018-12-02;2;12;4;2018;48;7;True
2018-12-03;3;12;4;2018;49;1;False
2018-12-04;4;12;4;2018;49;2;False
2018-12-05;5;12;4;2018;49;3;False
2018-12-06;6;12;4;2018;49;4;False
2018-12-07;7;12;4;2018;49;5;False
2018-12-08;8;12;4;2018;49;6;True
2018-12-09;9;12;4;2018;49;7;True
2018-12-10;10;12;4;2018;50;1;False
2018-12-11;11;12;4;2018;50;2;False
2018-12-12;12;12;4;2018;50;3;False
2018-12-13;13;12;4;2018;50;4;False
2018-12-14;14;12;4;2018;50;5;False
2018-12-15;15;12;4;2018;50;6;True
2018-12-16;16;12;4;2018;50;7;True
2018-12-17;17;12;4;2018;51;1;False
2018-12-18;18;12;4;2018;51;2;False
2018-12-19;19;12;4;2018;51;3;False
2018-12-20;20;12;4;2018;51;4;False
2018-12-21;21;12;4;2018;51;5;False
2018-12-22;22;12;4;2018;51;6;True
2018-12-23;23;12;4;2018;51;7;True
2018-12-24;24;12;4;2018;52;1;False
2018-12-25;25;12;4;2018;52;2;False
2018-12-26;26;12;4;2018;52;3;False
2018-12-27;27;12;4;2018;52;4;False
2018-12-28;28;12;4;2018;52;5;False
2018-12-29;29;12;4;2018;52;6;True
2018-12-30;30;12;4;2018;52;7;True
2018-12-31;31;12;4;2018;1;1;False
2019-01-01;1;1;1;2019;1;2;False
2019-01-02;2;1;1;2019;1;3;False
2019-01-03;3;1;1;2019;1;4;False
2019-01-04;4;1;1;2019;1;5;False
2019-01-05;5;1;1;2019;1;6;True
2019-01-06;6;1;1;2019;1;7;True
2019-01-07;7;1;1;2019;2;1;False
2019-01-08;8;1;1;2019;2;2;False
2019-01-09;9;1;1;2019;2;3;False
2019-01-10;10;1;1;2019;2;4;False
2019-01-11;11;1;1;2019;2;5;False
2019-01-12;12;1;1;2019;2;6;True
2019-01-13;13;1;1;2019;2;7;True
2019-01-14;14;1;1;2019;3;1;False
2019-01-15;15;1;1;2019;3;2;False
2019-01-16;16;1;1;2019;3;3;False
2019-01-17;17;1;1;2019;3;4;False
2019-01-18;18;1;1;2019;3;5;False
2019-01-19;19;1;1;2019;3;6;True
2019-01-20;20;1;1;2019;3;7;True
2019-01-21;21;1;1;2019;4;1;False
2019-01-22;22;1;1;2019;4;2;False
2019-01-23;23;1;1;2019;4;3;False
2019-01-24;24;1;1;2019;4;4;False
2019-01-25;25;1;1;2019;4;5;False
2019-01-26;26;1;1;2019;4;6;True
2019-01-27;27;1;1;2019;4;7;True
2019-01-28;28;1;1;2019;5;1;False
2019-01-29;29;1;1;2019;5;2;False
2019-01-30;30;1;1;2019;5;3;False
2019-01-31;31;1;1;2019;5;4;False
2019-02-01;1;2;1;2019;5;5;False
2019-02-02;2;2;1;2019;5;6;True
2019-02-03;3;2;1;2019;5;7;True
2019-02-04;4;2;1;2019;6;1;False
2019-02-05;5;2;1;2019;6;2;False
2019-02-06;6;2;1;2019;6;3;False
2019-02-07;7;2;1;2019;6;4;False
2019-02-08;8;2;1;2019;6;5;False
2019-02-09;9;2;1;2019;6;6;True
2019-02-10;10;2;1;2019;6;7;True
2019-02-11;11;2;1;2019;7;1;False
2019-02-12;12;2;1;2019;7;2;False
2019-02-13;13;2;1;2019;7;3;False
2019-02-14;14;2;1;2019;7;4;False
2019-02-15;15;2;1;2019;7;5;False
2019-02-16;16;2;1;2019;7;6;True
2019-02-17;17;2;1;2019;7;7;True
2019-02-18;18;2;1;2019;8;1;False
2019-02-19;19;2;1;2019;8;2;False
2019-02-20;20;2;1;2019;8;3;False
2019-02-21;21;2;1;2019;8;4;False
2019-02-22;22;2;1;2019;8;5;False
2019-02-23;23;2;1;2019;8;6;True
2019-02-24;24;2;1;2019;8;7;True
2019-02-25;25;2;1;2019;9;1;False
2019-02-26;26;2;1;2019;9;2;False
2019-02-27;27;2;1;2019;9;3;False
2019-02-28;28;2;1;2019;9;4;False
2019-03-01;1;3;1;2019;9;5;False
2019-03-02;2;3;1;2019;9;6;True
2019-03-03;3;3;1;2019;9;7;True
2019-03-04;4;3;1;2019;10;1;False
2019-03-05;5;3;1;2019;10;2;False
2019-03-06;6;3;1;2019;10;3;False
2019-03-07;7;3;1;2019;10;4;False
2019-03-08;8;3;1;2019;10;5;False
2019-03-09;9;3;1;2019;10;6;True
2019-03-10;10;3;1;2019;10;7;True
2019-03-11;11;3;1;2019;11;1;False
2019-03-12;12;3;1;2019;11;2;False
2019-03-13;13;3;1;2019;11;3;False
2019-03-14;14;3;1;2019;11;4;False
2019-03-15;15;3;1;2019;11;5;False
2019-03-16;16;3;1;2019;11;6;True
2019-03-17;17;3;1;2019;11;7;True
2019-03-18;18;3;1;2019;12;1;False
2019-03-19;19;3;1;2019;12;2;False
2019-03-20;20;3;1;2019;12;3;False
2019-03-21;21;3;1;2019;12;4;False
2019-03-22;22;3;1;2019;12;5;False
2019-03-23;23;3;1;2019;12;6;True
2019-03-24;24;3;1;2019;12;7;True
2019-03-25;25;3;1;2019;13;1;False
2019-03-26;26;3;1;2019;13;2;False
2019-03-27;27;3;1;2019;13;3;False
2019-03-28;28;3;1;2019;13;4;False
2019-03-29;29;3;1;2019;13;5;False
2019-03-30;30;3;1;2019;13;6;True
2019-03-31;31;3;1;2019;13;7;True
2019-04-01;1;4;2;2019;14;1;False
2019-04-02;2;4;2;2019;14;2;False
2019-04-03;3;4;2;2019;14;3;False
2019-04-04;4;4;2;2019;14;4;False
2019-04-05;5;4;2;2019;14;5;False
2019-04-06;6;4;2;2019;14;6;True
2019-04-07;7;4;2;2019;14;7;True
2019-04-08;8;4;2;2019;15;1;False
2019-04-09;9;4;2;2019;15;2;False
2019-04-10;10;4;2;2019;15;3;False
2019-04-11;11;4;2;2019;15;4;False
2019-04-12;12;4;2;2019;15;5;False
2019-04-13;13;4;2;2019;15;6;True
2019-04-14;14;4;2;2019;15;7;True
2019-04-15;15;4;2;2019;16;1;False
2019-04-16;16;4;2;2019;16;2;False
2019-04-17;17;4;2;2019;16;3;False
2019-04-18;18;4;2;2019;16;4;False
2019-04-19;19;4;2;2019;16;5;False
2019-04-20;20;4;2;2019;16;6;True
2019-04-21;21;4;2;2019;16;7;True
2019-04-22;22;4;2;2019;17;1;False
2019-04-23;23;4;2;2019;17;2;False
2019-04-24;24;4;2;2019;17;3;False
2019-04-25;25;4;2;2019;17;4;False
2019-04-26;26;4;2;2019;17;5;False
2019-04-27;27;4;2;2019;17;6;True
2019-04-28;28;4;2;2019;17;7;True
2019-04-29;29;4;2;2019;18;1;False
2019-04-30;30;4;2;2019;18;2;False
2019-05-01;1;5;2;2019;18;3;False
2019-05-02;2;5;2;2019;18;4;False
2019-05-03;3;5;2;2019;18;5;False
2019-05-04;4;5;2;2019;18;6;True
2019-05-05;5;5;2;2019;18;7;True
2019-05-06;6;5;2;2019;19;1;False
2019-05-07;7;5;2;2019;19;2;False
2019-05-08;8;5;2;2019;19;3;False
2019-05-09;9;5;2;2019;19;4;False
2019-05-10;10;5;2;2019;19;5;False
2019-05-11;11;5;2;2019;19;6;True
2019-05-12;12;5;2;2019;19;7;True
2019-05-13;13;5;2;2019;20;1;False
2019-05-14;14;5;2;2019;20;2;False
2019-05-15;15;5;2;2019;20;3;False
2019-05-16;16;5;2;2019;20;4;False
2019-05-17;17;5;2;2019;20;5;False
2019-05-18;18;5;2;2019;20;6;True
2019-05-19;19;5;2;2019;20;7;True
2019-05-20;20;5;2;2019;21;1;False
2019-05-21;21;5;2;2019;21;2;False
2019-05-22;22;5;2;2019;21;3;False
2019-05-23;23;5;2;2019;21;4;False
2019-05-24;24;5;2;2019;21;5;False
2019-05-25;25;5;2;2019;21;6;True
2019-05-26;26;5;2;2019;21;7;True
2019-05-27;27;5;2;2019;22;1;False
