date;day;month;quarter;year;week_of_year;day_of_week;is_weekend
2019-05-28;28;5;2;2019;22;2;False
2019-05-29;29;5;2;2019;22;3;False
2019-05-30;30;5;2;2019;22;4;False
2019-05-31;31;5;2;2019;22;5;False
2019-06-01;1;6;2;2019;22;6;True
2019-06-02;2;6;2;2019;22;7;True
2019-06-03;3;6;2;2019;23;1;False
2019-06-04;4;6;2;2019;23;2;False
2019-06-05;5;6;2;2019;23;3;False
2019-06-06;6;6;2;2019;23;4;False
2019-06-07;7;6;2;2019;23;5;False
2019-06-08;8;6;2;2019;23;6;True
2019-06-09;9;6;2;2019;23;7;True
2019-06-10;10;6;2;2019;24;1;False
2019-06-11;11;6;2;2019;24;2;False
2019-06-12;12;6;2;2019;24;3;False
2019-06-13;13;6;2;2019;24;4;False
2019-06-14;14;6;2;2019;24;5;False
2019-06-15;15;6;2;2019;24;6;True
2019-06-16;16;6;2;2019;24;7;True
2019-06-17;17;6;2;2019;25;1;False
2019-06-18;18;6;2;2019;25;2;False
2019-06-19;19;6;2;2019;25;3;False
2019-06-20;20;6;2;2019;25;4;False
2019-06-21;21;6;2;2019;25;5;False
2019-06-22;22;6;2;2019;25;6;True
2019-06-23;23;6;2;2019;25;7;True
2019-06-24;24;6;2;2019;26;1;False
2019-06-25;25;6;2;2019;26;2;False
2019-06-26;26;6;2;2019;26;3;False
2019-06-27;27;6;2;2019;26;4;False
2019-06-28;28;6;2;2019;26;5;False
2019-06-29;29;6;2;2019;26;6;True
2019-06-30;30;6;2;2019;26;7;True
2019-07-01;1;7;3;2019;27;1;False
2019-07-02;2;7;3;2019;27;2;False
2019-07-03;3;7;3;2019;27;3;False
2019-07-04;4;7;3;2019;27;4;False
2019-07-05;5;7;3;2019;27;5;False
2019-07-06;6;7;3;2019;27;6;True
2019-07-07;7;7;3;2019;27;7;True
2019-07-08;8;7;3;2019;28;1;False
2019-07-09;9;7;3;2019;28;2;False
2019-07-10;10;7;3;2019;28;3;False
2019-07-11;11;7;3;2019;28;4;False
2019-07-12;12;7;3;2019;28;5;False
2019-07-13;13;7;3;2019;28;6;True
2019-07-14;14;7;3;2019;28;7;True
2019-07-15;15;7;3;2019;29;1;False
2019-07-16;16;7;3;2019;29;2;False
2019-07-17;17;7;3;2019;29;3;False
2019-07-18;18;7;3;2019;29;4;False
2019-07-19;19;7;3;2019;29;5;False
2019-07-20;20;7;3;2019;29;6;True
2019-07-21;21;7;3;2019;29;7;True
2019-07-22;22;7;3;2019;30;1;False
2019-07-23;23;7;3;2019;30;2;False
2019-07-24;24;7;3;2019;30;3;False
2019-07-25;25;7;3;2019;30;4;False
2019-07-26;26;7;3;2019;30;5;False
2019-07-27;27;7;3;2019;30;6;True
2019-07-28;28;7;3;2019;30;7;True
2019-07-29;29;7;3;2019;31;1;False
2019-07-30;30;7;3;2019;31;2;False
2019-07-31;31;7;3;2019;31;3;False
2019-08-01;1;8;3;2019;31;4;False
2019-08-02;2;8;3;2019;31;5;False
2019-08-03;3;8;3;2019;31;6;True
2019-08-04;4;8;3;2019;31;7;True
2019-08-05;5;8;3;2019;32;1;False
2019-08-06;6;8;3;2019;32;2;False
2019-08-07;7;8;3;2019;32;3;False
2019-08-08;8;8;3;2019;32;4;False
2019-08-09;9;8;3;2019;32;5;False
2019-08-10;10;8;3;2019;32;6;True
2019-08-11;11;8;3;2019;32;7;True
2019-08-12;12;8;3;2019;33;1;False
2019-08-13;13;8;3;2019;33;2;False
2019-08-14;14;8;3;2019;33;3;False
2019-08-15;15;8;3;2019;33;4;False
2019-08-16;16;8;3;2019;33;5;False
2019-08-17;17;8;3;2019;33;6;True
2019-08-18;18;8;3;2019;33;7;True
2019-08-19;19;8;3;2019;34;1;False
2019-08-20;20;8;3;2019;34;2;False
2019-08-21;21;8;3;2019;34;3;False
2019-08-22;22;8;3;2019;34;4;False
2019-08-23;23;8;3;2019;34;5;False
2019-08-24;24;8;3;2019;34;6;True
2019-08-25;25;8;3;2019;34;7;True
2019-08-26;26;8;3;2019;35;1;False
2019-08-27;27;8;3;2019;35;2;False
2019-08-28;28;8;3;2019;35;3;False
2019-08-29;29;8;3;2019;35;4;False
2019-08-30;30;8;3;2019;35;5;False
2019-08-31;31;8;3;2019;35;6;True
2019-09-01;1;9;3;2019;35;7;True
2019-09-02;2;9;3;2019;36;1;False
2019-09-03;3;9;3;2019;36;2;False
2019-09-04;4;9;3;2019;36;3;False
2019-09-05;5;9;3;2019;36;4;False
2019-09-06;6;9;3;2019;36;5;False
2019-09-07;7;9;3;2019;36;6;True
2019-09-08;8;9;3;2019;36;7;True
2019-09-09;9;9;3;2019;37;1;False
2019-09-10;10;9;3;2019;37;2;False
2019-09-11;11;9;3;2019;37;3;False
2019-09-12;12;9;3;2019;37;4;False
2019-09-13;13;9;3;2019;37;5;False
2019-09-14;14;9;3;2019;37;6;True
2019-09-15;15;9;3;2019;37;7;True
2019-09-16;16;9;3;2019;38;1;False
2019-09-17;17;9;3;2019;38;2;False
2019-09-18;18;9;3;2019;38;3;False
2019-09-19;19;9;3;2019;38;4;False
2019-09-20;20;9;3;2019;38;5;False
2019-09-21;21;9;3;2019;38;6;True
2019-09-22;22;9;3;2019;38;7;True
2019-09-23;23;9;3;2019;39;1;False
2019-09-24;24;9;3;2019;39;2;False
2019-09-25;25;9;3;2019;39;3;False
2019-09-26;26;9;3;2019;39;4;False
2019-09-27;27;9;3;2019;39;5;False
2019-09-28;28;9;3;2019;39;6;True
2019-09-29;29;9;3;2019;39;7;True
2019-09-30;30;9;3;2019;40;1;False
2019-10-01;1;10;4;2019;40;2;False
2019-10-02;2;10;4;2019;40;3;False
2019-10-03;3;10;4;2019;40;4;False
2019-10-04;4;10;4;2019;40;5;False
2019-10-05;5;10;4;2019;40;6;True
2019-10-06;6;10;4;2019;40;7;True
2019-10-07;7;10;4;2019;41;1;False
2019-10-08;8;10;4;2019;41;2;False
2019-10-09;9;10;4;2019;41;3;False
2019-10-10;10;10;4;2019;41;4;False
2019-10-11;11;10;4;2019;41;5;False
2019-10-12;12;10;4;2019;41;6;True
2019-10-13;13;10;4;2019;41;7;True
2019-10-14;14;10;4;2019;42;1;False
2019-10-15;15;10;4;2019;42;2;False
2019-10-16;16;10;4;2019;42;3;False
2019-10-17;17;10;4;2019;42;4;False
2019-10-18;18;10;4;2019;42;5;False
2019-10-19;19;10;4;2019;42;6;True
2019-10-20;20;10;4;2019;42;7;True
2019-10-21;21;10;4;2019;43;1;False
2019-10-22;22;10;4;2019;43;2;False
2019-10-23;23;10;4;2019;43;3;False
2019-10-24;24;10;4;2019;43;4;False
2019-10-25;25;10;4;2019;43;5;False
2019-10-26;26;10;4;2019;43;6;True
2019-10-27;27;10;4;2019;43;7;True
2019-10-28;28;10;4;2019;44;1;False
2019-10-29;29;10;4;2019;44;2;False
2019-10-30;30;10;4;2019;44;3;False
2019-10-31;31;10;4;2019;44;4;False
2019-11-01;1;11;4;2019;44;5;False
2019-11-02;2;11;4;2019;44;6;True
2019-11-03;3;11;4;2019;44;7;True
2019-11-04;4;11;4;2019;45;1;False
2019-11-05;5;11;4;2019;45;2;False
2019-11-06;6;11;4;2019;45;3;False
2019-11-07;7;11;4;2019;45;4;False
2019-11-08;8;11;4;2019;45;5;False
2019-11-09;9;11;4;2019;45;6;True
2019-11-10;10;11;4;2019;45;7;True
2019-11-11;11;11;4;2019;46;1;False
2019-11-12;12;11;4;2019;46;2;False
2019-11-13;13;11;4;2019;46;3;False
2019-11-14;14;11;4;2019;46;4;False
2019-11-15;15;11;4;2019;46;5;False
2019-11-16;16;11;4;2019;46;6;True
2019-11-17;17;11;4;2019;46;7;True
2019-11-18;18;11;4;2019;47;1;False
2019-11-19;19;11;4;2019;47;2;False
2019-11-20;20;11;4;2019;47;3;False
2019-11-21;21;11;4;2019;47;4;False
2019-11-22;22;11;4;2019;47;5;False
2019-11-23;23;11;4;2019;47;6;True
2019-11-24;24;11;4;2019;47;7;True
2019-11-25;25;11;4;2019;48;1;False
2019-11-26;26;11;4;2019;48;2;False
2019-11-27;27;11;4;2019;48;3;False
2019-11-28;28;11;4;2019;48;4;False
2019-11-29;29;11;4;2019;48;5;False
2019-11-30;30;11;4;2019;48;6;True
2019-12-01;1;12;4;2019;48;7;True
2019-12-02;2;12;4;2019;49;1;False
2019-12-03;3;12;4;2019;49;2;False
2019-12-04;4;12;4;2019;49;3;False
2019-12-05;5;12;4;2019;49;4;False
2019-12-06;6;12;4;2019;49;5;False
2019-12-07;7;12;4;2019;49;6;True
2019-12-08;8;12;4;2019;49;7;True
2019-12-09;9;12;4;2019;50;1;False
2019-12-10;10;12;4;2019;50;2;False
2019-12-11;11;12;4;2019;50;3;False
2019-12-12;12;12;4;2019;50;4;False
2019-12-13;13;12;4;2019;50;5;False
2019-12-14;14;12;4;2019;50;6;True
2019-12-15;15;12;4;2019;50;7;True
2019-12-16;16;12;4;2019;51;1;False
2019-12-17;17;12;4;2019;51;2;False
2019-12-18;18;12;4;2019;51;3;False
2019-12-19;19;12;4;2019;51;4;False
2019-12-20;20;12;4;2019;51;5;False
2019-12-21;21;12;4;2019;51;6;True
2019-12-22;22;12;4;2019;51;7;True
2019-12-23;23;12;4;2019;52;1;False
2019-12-24;24;12;4;2019;52;2;False
2019-12-25;25;12;4;2019;52;3;False
2019-12-26;26;12;4;2019;52;4;False
2019-12-27;27;12;4;2019;52;5;False
2019-12-28;28;12;4;2019;52;6;True
2019-12-29;29;12;4;2019;52;7;True
2019-12-30;30;12;4;2019;1;1;False
2019-12-31;31;12;4;2019;1;2;False
2020-01-01;1;1;1;2020;1;3;False
2020-01-02;2;1;1;2020;1;4;False
2020-01-03;3;1;1;2020;1;5;False
2020-01-04;4;1;1;2020;1;6;True
2020-01-05;5;1;1;2020;1;7;True
2020-01-06;6;1;1;2020;2;1;False
2020-01-07;7;1;1;2020;2;2;False
2020-01-08;8;1;1;2020;2;3;False
2020-01-09;9;1;1;2020;2;4;False
2020-01-10;10;1;1;2020;2;5;False
2020-01-11;11;1;1;2020;2;6;True
2020-01-12;12;1;1;2020;2;7;True
2020-01-13;13;1;1;2020;3;1;False
2020-01-14;14;1;1;2020;3;2;False
2020-01-15;15;1;1;2020;3;3;False
2020-01-16;16;1;1;2020;3;4;False
2020-01-17;17;1;1;2020;3;5;False
2020-01-18;18;1;1;2020;3;6;True
2020-01-19;19;1;1;2020;3;7;True
2020-01-20;20;1;1;2020;4;1;False
2020-01-21;21;1;1;2020;4;2;False
2020-01-22;22;1;1;2020;4;3;False
2020-01-23;23;1;1;2020;4;4;False
2020-01-24;24;1;1;2020;4;5;False
2020-01-25;25;1;1;2020;4;6;True
2020-01-26;26;1;1;2020;4;7;True
2020-01-27;27;1;1;2020;5;1;False
2020-01-28;28;1;1;2020;5;2;False
2020-01-29;29;1;1;2020;5;3;False
2020-01-30;30;1;1;2020;5;4;False
2020-01-31;31;1;1;2020;5;5;False
2020-02-01;1;2;1;2020;5;6;True
2020-02-02;2;2;1;2020;5;7;True
2020-02-03;3;2;1;2020;6;1;False
2020-02-04;4;2;1;2020;6;2;False
2020-02-05;5;2;1;2020;6;3;False
2020-02-06;6;2;1;2020;6;4;False
2020-02-07;7;2;1;2020;6;5;False
2020-02-08;8;2;1;2020;6;6;True
2020-02-09;9;2;1;2020;6;7;True
2020-02-10;10;2;1;2020;7;1;False
2020-02-11;11;2;1;2020;7;2;False
2020-02-12;12;2;1;2020;7;3;False
2020-02-13;13;2;1;2020;7;4;False
2020-02-14;14;2;1;2020;7;5;False
2020-02-15;15;2;1;2020;7;6;True
2020-02-16;16;2;1;2020;7;7;True
2020-02-17;17;2;1;2020;8;1;False
2020-02-18;18;2;1;2020;8;2;False
2020-02-19;19;2;1;2020;8;3;False
2020-02-20;20;2;1;2020;8;4;False
2020-02-21;21;2;1;2020;8;5;False
2020-02-22;22;2;1;2020;8;6;True
2020-02-23;23;2;1;2020;8;7;True
2020-02-24;24;2;1;2020;9;1;False
2020-02-25;25;2;1;2020;9;2;False
2020-02-26;26;2;1;2020;9;3;False
2020-02-27;27;2;1;2020;9;4;False
2020-02-28;28;2;1;2020;9;5;False
2020-02-29;29;2;1;2020;9;6;True
2020-03-01;1;3;1;2020;9;7;True
2020-03-02;2;3;1;2020;10;1;False
2020-03-03;3;3;1;2020;10;2;False
2020-03-04;4;3;1;2020;10;3;False
2020-03-05;5;3;1;2020;10;4;False
2020-03-06;6;3;1;2020;10;5;False
2020-03-07;7;3;1;2020;10;6;True
2020-03-08;8;3;1;2020;10;7;True
2020-03-09;9;3;1;2020;11;1;False
2020-03-10;10;3;1;2020;11;2;False
2020-03-11;11;3;1;2020;11;3;False
2020-03-12;12;3;1;2020;11;4;False
2020-03-13;13;3;1;2020;11;5;False
2020-03-14;14;3;1;2020;11;6;True
2020-03-15;15;3;1;2020;11;7;True
2020-03-16;16;3;1;2020;12;1;False
2020-03-17;17;3;1;2020;12;2;False
2020-03-18;18;3;1;2020;12;3;False
2020-03-19;19;3;1;2020;12;4;False
2020-03-20;20;3;1;2020;12;5;False
2020-03-21;21;3;1;2020;12;6;True
2020-03-22;22;3;1;2020;12;7;True
2020-03-23;23;3;1;2020;13;1;False
2020-03-24;24;3;1;2020;13;2;False
2020-03-25;25;3;1;2020;13;3;False
2020-03-26;26;3;1;2020;13;4;False
2020-03-27;27;3;1;2020;13;5;False
2020-03-28;28;3;1;2020;13;6;True
2020-03-29;29;3;1;2020;13;7;True
2020-03-30;30;3;1;2020;14;1;False
2020-03-31;31;3;1;2020;14;2;False
2020-04-01;1;4;2;2020;14;3;False
2020-04-02;2;4;2;2020;14;4;False
2020-04-03;3;4;2;2020;14;5;False
2020-04-04;4;4;2;2020;14;6;True
2020-04-05;5;4;2;2020;14;7;True
2020-04-06;6;4;2;2020;15;1;False
2020-04-07;7;4;2;2020;15;2;False
2020-04-08;8;4;2;2020;15;3;False
2020-04-09;9;4;2;2020;15;4;False
2020-04-10;10;4;2;2020;15;5;False
2020-04-11;11;4;2;2020;15;6;True
2020-04-12;12;4;2;2020;15;7;True
2020-04-13;13;4;2;2020;16;1;False
2020-04-14;14;4;2;2020;16;2;False
2020-04-15;15;4;2;2020;16;3;False
2020-04-16;16;4;2;2020;16;4;False
2020-04-17;17;4;2;2020;16;5;False
2020-04-18;18;4;2;2020;16;6;True
2020-04-19;19;4;2;2020;16;7;True
2020-04-20;20;4;2;2020;17;1;False
2020-04-21;21;4;2;2020;17;2;False
2020-04-22;22;4;2;2020;17;3;False
2020-04-23;23;4;2;2020;17;4;False
2020-04-24;24;4;2;2020;17;5;False
2020-04-25;25;4;2;2020;17;6;True
2020-04-26;26;4;2;2020;17;7;True
2020-04-27;27;4;2;2020;18;1;False
2020-04-28;28;4;2;2020;18;2;False
2020-04-29;29;4;2;2020;18;3;False
2020-04-30;30;4;2;2020;18;4;False
2020-05-01;1;5;2;2020;18;5;False
2020-05-02;2;5;2;2020;18;6;True
2020-05-03;3;5;2;2020;18;7;True
2020-05-04;4;5;2;2020;19;1;False
2020-05-05;5;5;2;2020;19;2;False
2020-05-06;6;5;2;2020;19;3;False
2020-05-07;7;5;2;2020;19;4;False
2020-05-08;8;5;2;2020;19;5;False
2020-05-09;9;5;2;2020;19;6;True
2020-05-10;10;5;2;2020;19;7;True
2020-05-11;11;5;2;2020;20;1;False
2020-05-12;12;5;2;2020;20;2;False
2020-05-13;13;5;2;2020;20;3;False
2020-05-14;14;5;2;2020;20;4;False
2020-05-15;15;5;2;2020;20;5;False
2020-05-16;16;5;2;2020;20;6;True
2020-05-17;17;5;2;2020;20;7;True
2020-05-18;18;5;2;2020;21;1;False
2020-05-19;19;5;2;2020;21;2;False
2020-05-20;20;5;2;2020;21;3;False
2020-05-21;21;5;2;2020;21;4;False
2020-05-22;22;5;2;2020;21;5;False
2020-05-23;23;5;2;2020;21;6;True
2020-05-24;24;5;2;2020;21;7;True
2020-05-25;25;5;2;2020;22;1;False
2020-05-26;26;5;2;2020;22;2;False
2020-05-27;27;5;2;2020;22;3;False
2020-05-28;28;5;2;2020;22;4;False
2020-05-29;29;5;2;2020;22;5;False
2020-05-30;30;5;2;2020;22;6;True
2020-05-31;31;5;2;2020;22;7;True
2020-06-01;1;6;2;2020;23;1;False
2020-06-02;2;6;2;2020;23;2;False
2020-06-03;3;6;2;2020;23;3;False
2020-06-04;4;6;2;2020;23;4;False
2020-06-05;5;6;2;2020;23;5;False
2020-06-06;6;6;2;2020;23;6;True
2020-06-07;7;6;2;2020;23;7;True
2020-06-08;8;6;2;2020;24;1;False
2020-06-09;9;6;2;2020;24;2;False
2020-06-10;10;6;2;2020;24;3;False
2020-06-11;11;6;2;2020;24;4;False
2020-06-12;12;6;2;2020;24;5;False
2020-06-13;13;6;2;2020;24;6;True
2020-06-14;14;6;2;2020;24;7;True
2020-06-15;15;6;2;2020;25;1;False
2020-06-16;16;6;2;2020;25;2;False
2020-06-17;17;6;2;2020;25;3;False
2020-06-18;18;6;2;2020;25;4;False
2020-06-19;19;6;2;2020;25;5;False
2020-06-20;20;6;2;2020;25;6;True
2020-06-21;21;6;2;2020;25;7;True
2020-06-22;22;6;2;2020;26;1;False
2020-06-23;23;6;2;2020;26;2;False
2020-06-24;24;6;2;2020;26;3;False
2020-06-25;25;6;2;2020;26;4;False
2020-06-26;26;6;2;2020;26;5;False
2020-06-27;27;6;2;2020;26;6;True
2020-06-28;28;6;2;2020;26;7;True
2020-06-29;29;6;2;2020;27;1;False
2020-06-30;30;6;2;2020;27;2;False
2020-07-01;1;7;3;2020;27;3;False
2020-07-02;2;7;3;2020;27;4;False
2020-07-03;3;7;3;2020;27;5;False
2020-07-04;4;7;3;2020;27;6;True
2020-07-05;5;7;3;2020;27;7;True
2020-07-06;6;7;3;2020;28;1;False
2020-07-07;7;7;3;2020;28;2;False
2020-07-08;8;7;3;2020;28;3;False
2020-07-09;9;7;3;2020;28;4;False
2020-07-10;10;7;3;2020;28;5;False
2020-07-11;11;7;3;2020;28;6;True
2020-07-12;12;7;3;2020;28;7;True
2020-07-13;13;7;3;2020;29;1;False
2020-07-14;14;7;3;2020;29;2;False
2020-07-15;15;7;3;2020;29;3;False
2020-07-16;16;7;3;2020;29;4;False
2020-07-17;17;7;3;2020;29;5;False
2020-07-18;18;7;3;2020;29;6;True
2020-07-19;19;7;3;2020;29;7;True
2020-07-20;20;7;3;2020;30;1;False
2020-07-21;21;7;3;2020;30;2;False
2020-07-22;22;7;3;2020;30;3;False
2020-07-23;23;7;3;2020;30;4;False
2020-07-24;24;7;3;2020;30;5;False
2020-07-25;25;7;3;2020;30;6;True
2020-07-26;26;7;3;2020;30;7;True
2020-07-27;27;7;3;2020;31;1;False
2020-07-28;28;7;3;2020;31;2;False
2020-07-29;29;7;3;2020;31;3;False
2020-07-30;30;7;3;2020;31;4;False
2020-07-31;31;7;3;2020;31;5;False
2020-08-01;1;8;3;2020;31;6;True
2020-08-02;2;8;3;2020;31;7;True
2020-08-03;3;8;3;2020;32;1;False
2020-08-04;4;8;3;2020;32;2;False
2020-08-05;5;8;3;2020;32;3;False
2020-08-06;6;8;3;2020;32;4;False
2020-08-07;7;8;3;2020;32;5;False
2020-08-08;8;8;3;2020;32;6;True
2020-08-09;9;8;3;2020;32;7;True
2020-08-10;10;8;3;2020;33;1;False
2020-08-11;11;8;3;2020;33;2;False
2020-08-12;12;8;3;2020;33;3;False
2020-08-13;13;8;3;2020;33;4;False
2020-08-14;14;8;3;2020;33;5;False
2020-08-15;15;8;3;2020;33;6;True
2020-08-16;16;8;3;2020;33;7;True
2020-08-17;17;8;3;2020;34;1;False
2020-08-18;18;8;3;2020;34;2;False
2020-08-19;19;8;3;2020;34;3;False
2020-08-20;20;8;3;2020;34;4;False
2020-08-21;21;8;3;2020;34;5;False
2020-08-22;22;8;3;2020;34;6;True
2020-08-23;23;8;3;2020;34;7;True
2020-08-24;24;8;3;2020;35;1;False
2020-08-25;25;8;3;2020;35;2;False
2020-08-26;26;8;3;2020;35;3;False
2020-08-27;27;8;3;2020;35;4;False
2020-08-28;28;8;3;2020;35;5;False
2020-08-29;29;8;3;2020;35;6;True
2020-08-30;30;8;3;2020;35;7;True
2020-08-31;31;8;3;2020;36;1;False
2020-09-01;1;9;3;2020;36;2;False
2020-09-02;2;9;3;2020;36;3;False
2020-09-03;3;9;3;2020;36;4;False
2020-09-04;4;9;3;2020;36;5;False
2020-09-05;5;9;3;2020;36;6;True
2020-09-06;6;9;3;2020;36;7;True
2020-09-07;7;9;3;2020;37;1;False
2020-09-08;8;9;3;2020;37;2;False
2020-09-09;9;9;3;2020;37;3;False
2020-09-10;10;9;3;2020;37;4;False
2020-09-11;11;9;3;2020;37;5;False
2020-09-12;12;9;3;2020;37;6;True
2020-09-13;13;9;3;2020;37;7;True
2020-09-14;14;9;3;2020;38;1;False
2020-09-15;15;9;3;2020;38;2;False
2020-09-16;16;9;3;2020;38;3;False
2020-09-17;17;9;3;2020;38;4;False
2020-09-18;18;9;3;2020;38;5;False
2020-09-19;19;9;3;2020;38;6;True
2020-09-20;20;9;3;2020;38;7;True
2020-09-21;21;9;3;2020;39;1;False
2020-09-22;22;9;3;2020;39;2;False
2020-09-23;23;9;3;2020;39;3;False
2020-09-24;24;9;3;2020;39;4;False
2020-09-25;25;9;3;2020;39;5;False
2020-09-26;26;9;3;2020;39;6;True
2020-09-27;27;9;3;2020;39;7;True
2020-09-28;28;9;3;2020;40;1;False
2020-09-29;29;9;3;2020;40;2;False
2020-09-30;30;9;3;2020;40;3;False
2020-10-01;1;10;4;2020;40;4;False
2020-10-02;2;10;4;2020;40;5;False
2020-10-03;3;10;4;2020;40;6;True
2020-10-04;4;10;4;2020;40;7;True
2020-10-05;5;10;4;2020;41;1;False
2020-10-06;6;10;4;2020;41;2;False
2020-10-07;7;10;4;2020;41;3;False
2020-10-08;8;10;4;2020;41;4;False
2020-10-09;9;10;4;2020;41;5;False
2020-10-10;10;10;4;2020;41;6;True
2020-10-11;11;10;4;2020;41;7;True
2020-10-12;12;10;4;2020;42;1;False
2020-10-13;13;10;4;2020;42;2;False
2020-10-14;14;10;4;2020;42;3;False
2020-10-15;15;10;4;2020;42;4;False
2020-10-16;16;10;4;2020;42;5;False
2020-10-17;17;10;4;2020;42;6;True
2020-10-18;18;10;4;2020;42;7;True
2020-10-19;19;10;4;2020;43;1;False
