date;day;month;quarter;year;week_of_year;day_of_week;is_weekend
2020-10-20;20;10;4;2020;43;2;False
2020-10-21;21;10;4;2020;43;3;False
2020-10-22;22;10;4;2020;43;4;False
2020-10-23;23;10;4;2020;43;5;False
2020-10-24;24;10;4;2020;43;6;True
2020-10-25;25;10;4;2020;43;7;True
2020-10-26;26;10;4;2020;44;1;False
2020-10-27;27;10;4;2020;44;2;False
2020-10-28;28;10;4;2020;44;3;False
2020-10-29;29;10;4;2020;44;4;False
2020-10-30;30;10;4;2020;44;5;False
2020-10-31;31;10;4;2020;44;6;True
2020-11-01;1;11;4;2020;44;7;True
2020-11-02;2;11;4;2020;45;1;False
2020-11-03;3;11;4;2020;45;2;False
2020-11-04;4;11;4;2020;45;3;False
2020-11-05;5;11;4;2020;45;4;False
2020-11-06;6;11;4;2020;45;5;False
2020-11-07;7;11;4;2020;45;6;True
2020-11-08;8;11;4;2020;45;7;True
2020-11-09;9;11;4;2020;46;1;False
2020-11-10;10;11;4;2020;46;2;False
2020-11-11;11;11;4;2020;46;3;False
2020-11-12;12;11;4;2020;46;4;False
2020-11-13;13;11;4;2020;46;5;False
2020-11-14;14;11;4;2020;46;6;True
2020-11-15;15;11;4;2020;46;7;True
2020-11-16;16;11;4;2020;47;1;False
2020-11-17;17;11;4;2020;47;2;False
2020-11-18;18;11;4;2020;47;3;False
2020-11-19;19;11;4;2020;47;4;False
2020-11-20;20;11;4;2020;47;5;False
2020-11-21;21;11;4;2020;47;6;True
2020-11-22;22;11;4;2020;47;7;True
2020-11-23;23;11;4;2020;48;1;False
2020-11-24;24;11;4;2020;48;2;False
2020-11-25;25;11;4;2020;48;3;False
2020-11-26;26;11;4;2020;48;4;False
2020-11-27;27;11;4;2020;48;5;False
2020-11-28;28;11;4;2020;48;6;True
2020-11-29;29;11;4;2020;48;7;True
2020-11-30;30;11;4;2020;49;1;False
2020-12-01;1;12;4;2020;49;2;False
2020-12-02;2;12;4;2020;49;3;False
2020-12-03;3;12;4;2020;49;4;False
2020-12-04;4;12;4;2020;49;5;False
2020-12-05;5;12;4;2020;49;6;True
2020-12-06;6;12;4;2020;49;7;True
2020-12-07;7;12;4;2020;50;1;False
2020-12-08;8;12;4;2020;50;2;False
2020-12-09;9;12;4;2020;50;3;False
2020-12-10;10;12;4;2020;50;4;False
2020-12-11;11;12;4;2020;50;5;False
2020-12-12;12;12;4;2020;50;6;True
2020-12-13;13;12;4;2020;50;7;True
2020-12-14;14;12;4;2020;51;1;False
2020-12-15;15;12;4;2020;51;2;False
2020-12-16;16;12;4;2020;51;3;False
2020-12-17;17;12;4;2020;51;4;False
2020-12-18;18;12;4;2020;51;5;False
2020-12-19;19;12;4;2020;51;6;True
2020-12-20;20;12;4;2020;51;7;True
2020-12-21;21;12;4;2020;52;1;False
2020-12-22;22;12;4;2020;52;2;False
2020-12-23;23;12;4;2020;52;3;False
2020-12-24;24;12;4;2020;52;4;False
2020-12-25;25;12;4;2020;52;5;False
2020-12-26;26;12;4;2020;52;6;True
2020-12-27;27;12;4;2020;52;7;True
2020-12-28;28;12;4;2020;53;1;False
2020-12-29;29;12;4;2020;53;2;False
2020-12-30;30;12;4;2020;53;3;False
2020-12-31;31;12;4;2020;53;4;False
2021-01-01;1;1;1;2021;53;5;False
2021-01-02;2;1;1;2021;53;6;True
2021-01-03;3;1;1;2021;53;7;True
2021-01-04;4;1;1;2021;1;1;False
2021-01-05;5;1;1;2021;1;2;False
2021-01-06;6;1;1;2021;1;3;False
2021-01-07;7;1;1;2021;1;4;False
2021-01-08;8;1;1;2021;1;5;False
2021-01-09;9;1;1;2021;1;6;True
2021-01-10;10;1;1;2021;1;7;True
2021-01-11;11;1;1;2021;2;1;False
2021-01-12;12;1;1;2021;2;2;False
2021-01-13;13;1;1;2021;2;3;False
2021-01-14;14;1;1;2021;2;4;False
2021-01-15;15;1;1;2021;2;5;False
2021-01-16;16;1;1;2021;2;6;True
2021-01-17;17;1;1;2021;2;7;True
2021-01-18;18;1;1;2021;3;1;False
2021-01-19;19;1;1;2021;3;2;False
2021-01-20;20;1;1;2021;3;3;False
2021-01-21;21;1;1;2021;3;4;False
2021-01-22;22;1;1;2021;3;5;False
2021-01-23;23;1;1;2021;3;6;True
2021-01-24;24;1;1;2021;3;7;True
2021-01-25;25;1;1;2021;4;1;False
2021-01-26;26;1;1;2021;4;2;False
2021-01-27;27;1;1;2021;4;3;False
2021-01-28;28;1;1;2021;4;4;False
2021-01-29;29;1;1;2021;4;5;False
2021-01-30;30;1;1;2021;4;6;True
2021-01-31;31;1;1;2021;4;7;True
2021-02-01;1;2;1;2021;5;1;False
2021-02-02;2;2;1;2021;5;2;False
2021-02-03;3;2;1;2021;5;3;False
2021-02-04;4;2;1;2021;5;4;False
2021-02-05;5;2;1;2021;5;5;False
2021-02-06;6;2;1;2021;5;6;True
2021-02-07;7;2;1;2021;5;7;True
2021-02-08;8;2;1;2021;6;1;False
2021-02-09;9;2;1;2021;6;2;False
2021-02-10;10;2;1;2021;6;3;False
2021-02-11;11;2;1;2021;6;4;False
2021-02-12;12;2;1;2021;6;5;False
2021-02-13;13;2;1;2021;6;6;True
2021-02-14;14;2;1;2021;6;7;True
2021-02-15;15;2;1;2021;7;1;False
2021-02-16;16;2;1;2021;7;2;False
2021-02-17;17;2;1;2021;7;3;False
2021-02-18;18;2;1;2021;7;4;False
2021-02-19;19;2;1;2021;7;5;False
2021-02-20;20;2;1;2021;7;6;True
2021-02-21;21;2;1;2021;7;7;True
2021-02-22;22;2;1;2021;8;1;False
2021-02-23;23;2;1;2021;8;2;False
2021-02-24;24;2;1;2021;8;3;False
2021-02-25;25;2;1;2021;8;4;False
2021-02-26;26;2;1;2021;8;5;False
2021-02-27;27;2;1;2021;8;6;True
2021-02-28;28;2;1;2021;8;7;True
2021-03-01;1;3;1;2021;9;1;False
2021-03-02;2;3;1;2021;9;2;False
2021-03-03;3;3;1;2021;9;3;False
2021-03-04;4;3;1;2021;9;4;False
2021-03-05;5;3;1;2021;9;5;False
2021-03-06;6;3;1;2021;9;6;True
2021-03-07;7;3;1;2021;9;7;True
2021-03-08;8;3;1;2021;10;1;False
2021-03-09;9;3;1;2021;10;2;False
2021-03-10;10;3;1;2021;10;3;False
2021-03-11;11;3;1;2021;10;4;False
2021-03-12;12;3;1;2021;10;5;False
2021-03-13;13;3;1;2021;10;6;True
2021-03-14;14;3;1;2021;10;7;True
2021-03-15;15;3;1;2021;11;1;False
2021-03-16;16;3;1;2021;11;2;False
2021-03-17;17;3;1;2021;11;3;False
2021-03-18;18;3;1;2021;11;4;False
2021-03-19;19;3;1;2021;11;5;False
2021-03-20;20;3;1;2021;11;6;True
2021-03-21;21;3;1;2021;11;7;True
2021-03-22;22;3;1;2021;12;1;False
2021-03-23;23;3;1;2021;12;2;False
2021-03-24;24;3;1;2021;12;3;False
2021-03-25;25;3;1;2021;12;4;False
2021-03-26;26;3;1;2021;12;5;False
2021-03-27;27;3;1;2021;12;6;True
2021-03-28;28;3;1;2021;12;7;True
2021-03-29;29;3;1;2021;13;1;False
2021-03-30;30;3;1;2021;13;2;False
2021-03-31;31;3;1;2021;13;3;False
2021-04-01;1;4;2;2021;13;4;False
2021-04-02;2;4;2;2021;13;5;False
2021-04-03;3;4;2;2021;13;6;True
2021-04-04;4;4;2;2021;13;7;True
2021-04-05;5;4;2;2021;14;1;False
2021-04-06;6;4;2;2021;14;2;False
2021-04-07;7;4;2;2021;14;3;False
2021-04-08;8;4;2;2021;14;4;False
2021-04-09;9;4;2;2021;14;5;False
2021-04-10;10;4;2;2021;14;6;True
2021-04-11;11;4;2;2021;14;7;True
2021-04-12;12;4;2;2021;15;1;False
2021-04-13;13;4;2;2021;15;2;False
2021-04-14;14;4;2;2021;15;3;False
2021-04-15;15;4;2;2021;15;4;False
2021-04-16;16;4;2;2021;15;5;False
2021-04-17;17;4;2;2021;15;6;True
2021-04-18;18;4;2;2021;15;7;True
2021-04-19;19;4;2;2021;16;1;False
2021-04-20;20;4;2;2021;16;2;False
2021-04-21;21;4;2;2021;16;3;False
2021-04-22;22;4;2;2021;16;4;False
2021-04-23;23;4;2;2021;16;5;False
2021-04-24;24;4;2;2021;16;6;True
2021-04-25;25;4;2;2021;16;7;True
2021-04-26;26;4;2;2021;17;1;False
2021-04-27;27;4;2;2021;17;2;False
2021-04-28;28;4;2;2021;17;3;False
2021-04-29;29;4;2;2021;17;4;False
2021-04-30;30;4;2;2021;17;5;False
2021-05-01;1;5;2;2021;17;6;True
2021-05-02;2;5;2;2021;17;7;True
2021-05-03;3;5;2;2021;18;1;False
2021-05-04;4;5;2;2021;18;2;False
2021-05-05;5;5;2;2021;18;3;False
2021-05-06;6;5;2;2021;18;4;False
2021-05-07;7;5;2;2021;18;5;False
2021-05-08;8;5;2;2021;18;6;True
2021-05-09;9;5;2;2021;18;7;True
2021-05-10;10;5;2;2021;19;1;False
2021-05-11;11;5;2;2021;19;2;False
2021-05-12;12;5;2;2021;19;3;False
2021-05-13;13;5;2;2021;19;4;False
2021-05-14;14;5;2;2021;19;5;False
2021-05-15;15;5;2;2021;19;6;True
2021-05-16;16;5;2;2021;19;7;True
2021-05-17;17;5;2;2021;20;1;False
2021-05-18;18;5;2;2021;20;2;False
2021-05-19;19;5;2;2021;20;3;False
2021-05-20;20;5;2;2021;20;4;False
2021-05-21;21;5;2;2021;20;5;False
2021-05-22;22;5;2;2021;20;6;True
2021-05-23;23;5;2;2021;20;7;True
2021-05-24;24;5;2;2021;21;1;False
2021-05-25;25;5;2;2021;21;2;False
2021-05-26;26;5;2;2021;21;3;False
2021-05-27;27;5;2;2021;21;4;False
2021-05-28;28;5;2;2021;21;5;False
2021-05-29;29;5;2;2021;21;6;True
2021-05-30;30;5;2;2021;21;7;True
2021-05-31;31;5;2;2021;22;1;False
2021-06-01;1;6;2;2021;22;2;False
2021-06-02;2;6;2;2021;22;3;False
2021-06-03;3;6;2;2021;22;4;False
2021-06-04;4;6;2;2021;22;5;False
2021-06-05;5;6;2;2021;22;6;True
2021-06-06;6;6;2;2021;22;7;True
2021-06-07;7;6;2;2021;23;1;False
2021-06-08;8;6;2;2021;23;2;False
2021-06-09;9;6;2;2021;23;3;False
2021-06-10;10;6;2;2021;23;4;False
2021-06-11;11;6;2;2021;23;5;False
2021-06-12;12;6;2;2021;23;6;True
2021-06-13;13;6;2;2021;23;7;True
2021-06-14;14;6;2;2021;24;1;False
2021-06-15;15;6;2;2021;24;2;False
2021-06-16;16;6;2;2021;24;3;False
2021-06-17;17;6;2;2021;24;4;False
2021-06-18;18;6;2;2021;24;5;False
2021-06-19;19;6;2;2021;24;6;True
2021-06-20;20;6;2;2021;24;7;True
2021-06-21;21;6;2;2021;25;1;False
2021-06-22;22;6;2;2021;25;2;False
2021-06-23;23;6;2;2021;25;3;False
2021-06-24;24;6;2;2021;25;4;False
2021-06-25;25;6;2;2021;25;5;False
2021-06-26;26;6;2;2021;25;6;True
2021-06-27;27;6;2;2021;25;7;True
2021-06-28;28;6;2;2021;26;1;False
2021-06-29;29;6;2;2021;26;2;False
2021-06-30;30;6;2;2021;26;3;False
2021-07-01;1;7;3;2021;26;4;False
2021-07-02;2;7;3;2021;26;5;False
2021-07-03;3;7;3;2021;26;6;True
2021-07-04;4;7;3;2021;26;7;True
2021-07-05;5;7;3;2021;27;1;False
2021-07-06;6;7;3;2021;27;2;False
2021-07-07;7;7;3;2021;27;3;False
2021-07-08;8;7;3;2021;27;4;False
2021-07-09;9;7;3;2021;27;5;False
2021-07-10;10;7;3;2021;27;6;True
2021-07-11;11;7;3;2021;27;7;True
2021-07-12;12;7;3;2021;28;1;False
2021-07-13;13;7;3;2021;28;2;False
2021-07-14;14;7;3;2021;28;3;False
2021-07-15;15;7;3;2021;28;4;False
2021-07-16;16;7;3;2021;28;5;False
2021-07-17;17;7;3;2021;28;6;True
2021-07-18;18;7;3;2021;28;7;True
2021-07-19;19;7;3;2021;29;1;False
2021-07-20;20;7;3;2021;29;2;False
2021-07-21;21;7;3;2021;29;3;False
2021-07-22;22;7;3;2021;29;4;False
2021-07-23;23;7;3;2021;29;5;False
2021-07-24;24;7;3;2021;29;6;True
2021-07-25;25;7;3;2021;29;7;True
2021-07-26;26;7;3;2021;30;1;False
2021-07-27;27;7;3;2021;30;2;False
2021-07-28;28;7;3;2021;30;3;False
2021-07-29;29;7;3;2021;30;4;False
2021-07-30;30;7;3;2021;30;5;False
2021-07-31;31;7;3;2021;30;6;True
2021-08-01;1;8;3;2021;30;7;True
2021-08-02;2;8;3;2021;31;1;False
2021-08-03;3;8;3;2021;31;2;False
2021-08-04;4;8;3;2021;31;3;False
2021-08-05;5;8;3;2021;31;4;False
2021-08-06;6;8;3;2021;31;5;False
2021-08-07;7;8;3;2021;31;6;True
2021-08-08;8;8;3;2021;31;7;True
2021-08-09;9;8;3;2021;32;1;False
2021-08-10;10;8;3;2021;32;2;False
2021-08-11;11;8;3;2021;32;3;False
2021-08-12;12;8;3;2021;32;4;False
2021-08-13;13;8;3;2021;32;5;False
2021-08-14;14;8;3;2021;32;6;True
2021-08-15;15;8;3;2021;32;7;True
2021-08-16;16;8;3;2021;33;1;False
2021-08-17;17;8;3;2021;33;2;False
2021-08-18;18;8;3;2021;33;3;False
2021-08-19;19;8;3;2021;33;4;False
2021-08-20;20;8;3;2021;33;5;False
2021-08-21;21;8;3;2021;33;6;True
2021-08-22;22;8;3;2021;33;7;True
2021-08-23;23;8;3;2021;34;1;False
2021-08-24;24;8;3;2021;34;2;False
2021-08-25;25;8;3;2021;34;3;False
2021-08-26;26;8;3;2021;34;4;False
2021-08-27;27;8;3;2021;34;5;False
2021-08-28;28;8;3;2021;34;6;True
2021-08-29;29;8;3;2021;34;7;True
2021-08-30;30;8;3;2021;35;1;False
2021-08-31;31;8;3;2021;35;2;False
2021-09-01;1;9;3;2021;35;3;False
2021-09-02;2;9;3;2021;35;4;False
2021-09-03;3;9;3;2021;35;5;False
2021-09-04;4;9;3;2021;35;6;True
2021-09-05;5;9;3;2021;35;7;True
2021-09-06;6;9;3;2021;36;1;False
2021-09-07;7;9;3;2021;36;2;False
2021-09-08;8;9;3;2021;36;3;False
2021-09-09;9;9;3;2021;36;4;False
2021-09-10;10;9;3;2021;36;5;False
2021-09-11;11;9;3;2021;36;6;True
2021-09-12;12;9;3;2021;36;7;True
2021-09-13;13;9;3;2021;37;1;False
2021-09-14;14;9;3;2021;37;2;False
2021-09-15;15;9;3;2021;37;3;False
2021-09-16;16;9;3;2021;37;4;False
2021-09-17;17;9;3;2021;37;5;False
2021-09-18;18;9;3;2021;37;6;True
2021-09-19;19;9;3;2021;37;7;True
2021-09-20;20;9;3;2021;38;1;False
2021-09-21;21;9;3;2021;38;2;False
2021-09-22;22;9;3;2021;38;3;False
2021-09-23;23;9;3;2021;38;4;False
2021-09-24;24;9;3;2021;38;5;False
2021-09-25;25;9;3;2021;38;6;True
2021-09-26;26;9;3;2021;38;7;True
2021-09-27;27;9;3;2021;39;1;False
2021-09-28;28;9;3;2021;39;2;False
2021-09-29;29;9;3;2021;39;3;False
2021-09-30;30;9;3;2021;39;4;False
2021-10-01;1;10;4;2021;39;5;False
2021-10-02;2;10;4;2021;39;6;True
2021-10-03;3;10;4;2021;39;7;True
2021-10-04;4;10;4;2021;40;1;False
2021-10-05;5;10;4;2021;40;2;False
2021-10-06;6;10;4;2021;40;3;False
2021-10-07;7;10;4;2021;40;4;False
2021-10-08;8;10;4;2021;40;5;False
2021-10-09;9;10;4;2021;40;6;True
2021-10-10;10;10;4;2021;40;7;True
2021-10-11;11;10;4;2021;41;1;False
2021-10-12;12;10;4;2021;41;2;False
2021-10-13;13;10;4;2021;41;3;False
2021-10-14;14;10;4;2021;41;4;False
2021-10-15;15;10;4;2021;41;5;False
2021-10-16;16;10;4;2021;41;6;True
2021-10-17;17;10;4;2021;41;7;True
2021-10-18;18;10;4;2021;42;1;False
2021-10-19;19;10;4;2021;42;2;False
2021-10-20;20;10;4;2021;42;3;False
2021-10-21;21;10;4;2021;42;4;False
2021-10-22;22;10;4;2021;42;5;False
2021-10-23;23;10;4;2021;42;6;True
2021-10-24;24;10;4;2021;42;7;True
2021-10-25;25;10;4;2021;43;1;False
2021-10-26;26;10;4;2021;43;2;False
2021-10-27;27;10;4;2021;43;3;False
2021-10-28;28;10;4;2021;43;4;False
2021-10-29;29;10;4;2021;43;5;False
2021-10-30;30;10;4;2021;43;6;True
2021-10-31;31;10;4;2021;43;7;True
2021-11-01;1;11;4;2021;44;1;False
2021-11-02;2;11;4;2021;44;2;False
2021-11-03;3;11;4;2021;44;3;False
2021-11-04;4;11;4;2021;44;4;False
2021-11-05;5;11;4;2021;44;5;False
2021-11-06;6;11;4;2021;44;6;True
2021-11-07;7;11;4;2021;44;7;True
2021-11-08;8;11;4;2021;45;1;False
2021-11-09;9;11;4;2021;45;2;False
2021-11-10;10;11;4;2021;45;3;False
2021-11-11;11;11;4;2021;45;4;False
2021-11-12;12;11;4;2021;45;5;False
2021-11-13;13;11;4;2021;45;6;True
2021-11-14;14;11;4;2021;45;7;True
2021-11-15;15;11;4;2021;46;1;False
2021-11-16;16;11;4;2021;46;2;False
2021-11-17;17;11;4;2021;46;3;False
2021-11-18;18;11;4;2021;46;4;False
2021-11-19;19;11;4;2021;46;5;False
2021-11-20;20;11;4;2021;46;6;True
2021-11-21;21;11;4;2021;46;7;True
2021-11-22;22;11;4;2021;47;1;False
2021-11-23;23;11;4;2021;47;2;False
2021-11-24;24;11;4;2021;47;3;False
2021-11-25;25;11;4;2021;47;4;False
2021-11-26;26;11;4;2021;47;5;False
2021-11-27;27;11;4;2021;47;6;True
2021-11-28;28;11;4;2021;47;7;True
2021-11-29;29;11;4;2021;48;1;False
2021-11-30;30;11;4;2021;48;2;False
2021-12-01;1;12;4;2021;48;3;False
2021-12-02;2;12;4;2021;48;4;False
2021-12-03;3;12;4;2021;48;5;False
2021-12-04;4;12;4;2021;48;6;True
2021-12-05;5;12;4;2021;48;7;True
2021-12-06;6;12;4;2021;49;1;False
2021-12-07;7;12;4;2021;49;2;False
2021-12-08;8;12;4;2021;49;3;False
2021-12-09;9;12;4;2021;49;4;False
2021-12-10;10;12;4;2021;49;5;False
2021-12-11;11;12;4;2021;49;6;True
2021-12-12;12;12;4;2021;49;7;True
2021-12-13;13;12;4;2021;50;1;False
2021-12-14;14;12;4;2021;50;2;False
2021-12-15;15;12;4;2021;50;3;False
2021-12-16;16;12;4;2021;50;4;False
2021-12-17;17;12;4;2021;50;5;False
2021-12-18;18;12;4;2021;50;6;True
2021-12-19;19;12;4;2021;50;7;True
2021-12-20;20;12;4;2021;51;1;False
2021-12-21;21;12;4;2021;51;2;False
2021-12-22;22;12;4;2021;51;3;False
2021-12-23;23;12;4;2021;51;4;False
2021-12-24;24;12;4;2021;51;5;False
2021-12-25;25;12;4;2021;51;6;True
2021-12-26;26;12;4;2021;51;7;True
2021-12-27;27;12;4;2021;52;1;False
2021-12-28;28;12;4;2021;52;2;False
2021-12-29;29;12;4;2021;52;3;False
2021-12-30;30;12;4;2021;52;4;False
2021-12-31;31;12;4;2021;52;5;False
2022-01-01;1;1;1;2022;52;6;True
2022-01-02;2;1;1;2022;52;7;True
2022-01-03;3;1;1;2022;1;1;False
2022-01-04;4;1;1;2022;1;2;False
2022-01-05;5;1;1;2022;1;3;False
2022-01-06;6;1;1;2022;1;4;False
2022-01-07;7;1;1;2022;1;5;False
2022-01-08;8;1;1;2022;1;6;True
2022-01-09;9;1;1;2022;1;7;True
2022-01-10;10;1;1;2022;2;1;False
2022-01-11;11;1;1;2022;2;2;False
2022-01-12;12;1;1;2022;2;3;False
2022-01-13;13;1;1;2022;2;4;False
2022-01-14;14;1;1;2022;2;5;False
2022-01-15;15;1;1;2022;2;6;True
2022-01-16;16;1;1;2022;2;7;True
2022-01-17;17;1;1;2022;3;1;False
2022-01-18;18;1;1;2022;3;2;False
2022-01-19;19;1;1;2022;3;3;False
2022-01-20;20;1;1;2022;3;4;False
2022-01-21;21;1;1;2022;3;5;False
2022-01-22;22;1;1;2022;3;6;True
2022-01-23;23;1;1;2022;3;7;True
2022-01-24;24;1;1;2022;4;1;False
2022-01-25;25;1;1;2022;4;2;False
2022-01-26;26;1;1;2022;4;3;False
2022-01-27;27;1;1;2022;4;4;False
2022-01-28;28;1;1;2022;4;5;False
2022-01-29;29;1;1;2022;4;6;True
2022-01-30;30;1;1;2022;4;7;True
2022-01-31;31;1;1;2022;5;1;False
2022-02-01;1;2;1;2022;5;2;False
2022-02-02;2;2;1;2022;5;3;False
2022-02-03;3;2;1;2022;5;4;False
2022-02-04;4;2;1;2022;5;5;False
2022-02-05;5;2;1;2022;5;6;True
2022-02-06;6;2;1;2022;5;7;True
2022-02-07;7;2;1;2022;6;1;False
2022-02-08;8;2;1;2022;6;2;False
2022-02-09;9;2;1;2022;6;3;False
2022-02-10;10;2;1;2022;6;4;False
2022-02-11;11;2;1;2022;6;5;False
2022-02-12;12;2;1;2022;6;6;True
2022-02-13;13;2;1;2022;6;7;True
2022-02-14;14;2;1;2022;7;1;False
2022-02-15;15;2;1;2022;7;2;False
2022-02-16;16;2;1;2022;7;3;False
2022-02-17;17;2;1;2022;7;4;False
2022-02-18;18;2;1;2022;7;5;False
2022-02-19;19;2;1;2022;7;6;True
2022-02-20;20;2;1;2022;7;7;True
2022-02-21;21;2;1;2022;8;1;False
2022-02-22;22;2;1;2022;8;2;False
2022-02-23;23;2;1;2022;8;3;False
2022-02-24;24;2;1;2022;8;4;False
2022-02-25;25;2;1;2022;8;5;False
2022-02-26;26;2;1;2022;8;6;True
2022-02-27;27;2;1;2022;8;7;True
2022-02-28;28;2;1;2022;9;1;False
2022-03-01;1;3;1;2022;9;2;False
2022-03-02;2;3;1;2022;9;3;False
2022-03-03;3;3;1;2022;9;4;False
2022-03-04;4;3;1;2022;9;5;False
2022-03-05;5;3;1;2022;9;6;True
2022-03-06;6;3;1;2022;9;7;True
2022-03-07;7;3;1;2022;10;1;False
2022-03-08;8;3;1;2022;10;2;False
2022-03-09;9;3;1;2022;10;3;False
2022-03-10;10;3;1;2022;10;4;False
2022-03-11;11;3;1;2022;10;5;False
2022-03-12;12;3;1;2022;10;6;True
2022-03-13;13;3;1;2022;10;7;True
2022-03-14;14;3;1;2022;11;1;False
2022-03-15;15;3;1;2022;11;2;False
