date;day;month;quarter;year;week_of_year;day_of_week;is_weekend
2023-08-10;10;8;3;2023;32;4;False
2023-08-11;11;8;3;2023;32;5;False
2023-08-12;12;8;3;2023;32;6;True
2023-08-13;13;8;3;2023;32;7;True
2023-08-14;14;8;3;2023;33;1;False
2023-08-15;15;8;3;2023;33;2;False
2023-08-16;16;8;3;2023;33;3;False
2023-08-17;17;8;3;2023;33;4;False
2023-08-18;18;8;3;2023;33;5;False
2023-08-19;19;8;3;2023;33;6;True
2023-08-20;20;8;3;2023;33;7;True
2023-08-21;21;8;3;2023;34;1;False
2023-08-22;22;8;3;2023;34;2;False
2023-08-23;23;8;3;2023;34;3;False
2023-08-24;24;8;3;2023;34;4;False
2023-08-25;25;8;3;2023;34;5;False
2023-08-26;26;8;3;2023;34;6;True
2023-08-27;27;8;3;2023;34;7;True
2023-08-28;28;8;3;2023;35;1;False
2023-08-29;29;8;3;2023;35;2;False
2023-08-30;30;8;3;2023;35;3;False
2023-08-31;31;8;3;2023;35;4;False
2023-09-01;1;9;3;2023;35;5;False
2023-09-02;2;9;3;2023;35;6;True
2023-09-03;3;9;3;2023;35;7;True
2023-09-04;4;9;3;2023;36;1;False
2023-09-05;5;9;3;2023;36;2;False
2023-09-06;6;9;3;2023;36;3;False
2023-09-07;7;9;3;2023;36;4;False
2023-09-08;8;9;3;2023;36;5;False
2023-09-09;9;9;3;2023;36;6;True
2023-09-10;10;9;3;2023;36;7;True
2023-09-11;11;9;3;2023;37;1;False
2023-09-12;12;9;3;2023;37;2;False
2023-09-13;13;9;3;2023;37;3;False
2023-09-14;14;9;3;2023;37;4;False
2023-09-15;15;9;3;2023;37;5;False
2023-09-16;16;9;3;2023;37;6;True
2023-09-17;17;9;3;2023;37;7;True
2023-09-18;18;9;3;2023;38;1;False
2023-09-19;19;9;3;2023;38;2;False
2023-09-20;20;9;3;2023;38;3;False
2023-09-21;21;9;3;2023;38;4;False
2023-09-22;22;9;3;2023;38;5;False
2023-09-23;23;9;3;2023;38;6;True
2023-09-24;24;9;3;2023;38;7;True
2023-09-25;25;9;3;2023;39;1;False
2023-09-26;26;9;3;2023;39;2;False
2023-09-27;27;9;3;2023;39;3;False
2023-09-28;28;9;3;2023;39;4;False
2023-09-29;29;9;3;2023;39;5;False
2023-09-30;30;9;3;2023;39;6;True
2023-10-01;1;10;4;2023;39;7;True
2023-10-02;2;10;4;2023;40;1;False
2023-10-03;3;10;4;2023;40;2;False
2023-10-04;4;10;4;2023;40;3;False
2023-10-05;5;10;4;2023;40;4;False
2023-10-06;6;10;4;2023;40;5;False
2023-10-07;7;10;4;2023;40;6;True
2023-10-08;8;10;4;2023;40;7;True
2023-10-09;9;10;4;2023;41;1;False
2023-10-10;10;10;4;2023;41;2;False
2023-10-11;11;10;4;2023;41;3;False
2023-10-12;12;10;4;2023;41;4;False
2023-10-13;13;10;4;2023;41;5;False
2023-10-14;14;10;4;2023;41;6;True
2023-10-15;15;10;4;2023;41;7;True
2023-10-16;16;10;4;2023;42;1;False
2023-10-17;17;10;4;2023;42;2;False
2023-10-18;18;10;4;2023;42;3;False
2023-10-19;19;10;4;2023;42;4;False
2023-10-20;20;10;4;2023;42;5;False
2023-10-21;21;10;4;2023;42;6;True
2023-10-22;22;10;4;2023;42;7;True
2023-10-23;23;10;4;2023;43;1;False
2023-10-24;24;10;4;2023;43;2;False
2023-10-25;25;10;4;2023;43;3;False
2023-10-26;26;10;4;2023;43;4;False
2023-10-27;27;10;4;2023;43;5;False
2023-10-28;28;10;4;2023;43;6;True
2023-10-29;29;10;4;2023;43;7;True
2023-10-30;30;10;4;2023;44;1;False
2023-10-31;31;10;4;2023;44;2;False
2023-11-01;1;11;4;2023;44;3;False
2023-11-02;2;11;4;2023;44;4;False
2023-11-03;3;11;4;2023;44;5;False
2023-11-04;4;11;4;2023;44;6;True
2023-11-05;5;11;4;2023;44;7;True
2023-11-06;6;11;4;2023;45;1;False
2023-11-07;7;11;4;2023;45;2;False
2023-11-08;8;11;4;2023;45;3;False
2023-11-09;9;11;4;2023;45;4;False
2023-11-10;10;11;4;2023;45;5;False
2023-11-11;11;11;4;2023;45;6;True
2023-11-12;12;11;4;2023;45;7;True
2023-11-13;13;11;4;2023;46;1;False
2023-11-14;14;11;4;2023;46;2;False
2023-11-15;15;11;4;2023;46;3;False
2023-11-16;16;11;4;2023;46;4;False
2023-11-17;17;11;4;2023;46;5;False
2023-11-18;18;11;4;2023;46;6;True
2023-11-19;19;11;4;2023;46;7;True
2023-11-20;20;11;4;2023;47;1;False
2023-11-21;21;11;4;2023;47;2;False
2023-11-22;22;11;4;2023;47;3;False
2023-11-23;23;11;4;2023;47;4;False
2023-11-24;24;11;4;2023;47;5;False
2023-11-25;25;11;4;2023;47;6;True
2023-11-26;26;11;4;2023;47;7;True
2023-11-27;27;11;4;2023;48;1;False
2023-11-28;28;11;4;2023;48;2;False
2023-11-29;29;11;4;2023;48;3;False
2023-11-30;30;11;4;2023;48;4;False
2023-12-01;1;12;4;2023;48;5;False
2023-12-02;2;12;4;2023;48;6;True
2023-12-03;3;12;4;2023;48;7;True
2023-12-04;4;12;4;2023;49;1;False
2023-12-05;5;12;4;2023;49;2;False
2023-12-06;6;12;4;2023;49;3;False
2023-12-07;7;12;4;2023;49;4;False
2023-12-08;8;12;4;2023;49;5;False
2023-12-09;9;12;4;2023;49;6;True
2023-12-10;10;12;4;2023;49;7;True
2023-12-11;11;12;4;2023;50;1;False
2023-12-12;12;12;4;2023;50;2;False
2023-12-13;13;12;4;2023;50;3;False
2023-12-14;14;12;4;2023;50;4;False
2023-12-15;15;12;4;2023;50;5;False
2023-12-16;16;12;4;2023;50;6;True
2023-12-17;17;12;4;2023;50;7;True
2023-12-18;18;12;4;2023;51;1;False
2023-12-19;19;12;4;2023;51;2;False
2023-12-20;20;12;4;2023;51;3;False
2023-12-21;21;12;4;2023;51;4;False
2023-12-22;22;12;4;2023;51;5;False
2023-12-23;23;12;4;2023;51;6;True
2023-12-24;24;12;4;2023;51;7;True
2023-12-25;25;12;4;2023;52;1;False
2023-12-26;26;12;4;2023;52;2;False
2023-12-27;27;12;4;2023;52;3;False
2023-12-28;28;12;4;2023;52;4;False
2023-12-29;29;12;4;2023;52;5;False
2023-12-30;30;12;4;2023;52;6;True
2023-12-31;31;12;4;2023;52;7;True
2024-01-01;1;1;1;2024;1;1;False
2024-01-02;2;1;1;2024;1;2;False
2024-01-03;3;1;1;2024;1;3;False
2024-01-04;4;1;1;2024;1;4;False
2024-01-05;5;1;1;2024;1;5;False
2024-01-06;6;1;1;2024;1;6;True
2024-01-07;7;1;1;2024;1;7;True
2024-01-08;8;1;1;2024;2;1;False
2024-01-09;9;1;1;2024;2;2;False
2024-01-10;10;1;1;2024;2;3;False
2024-01-11;11;1;1;2024;2;4;False
2024-01-12;12;1;1;2024;2;5;False
2024-01-13;13;1;1;2024;2;6;True
2024-01-14;14;1;1;2024;2;7;True
2024-01-15;15;1;1;2024;3;1;False
2024-01-16;16;1;1;2024;3;2;False
2024-01-17;17;1;1;2024;3;3;False
2024-01-18;18;1;1;2024;3;4;False
2024-01-19;19;1;1;2024;3;5;False
2024-01-20;20;1;1;2024;3;6;True
2024-01-21;21;1;1;2024;3;7;True
2024-01-22;22;1;1;2024;4;1;False
2024-01-23;23;1;1;2024;4;2;False
2024-01-24;24;1;1;2024;4;3;False
2024-01-25;25;1;1;2024;4;4;False
2024-01-26;26;1;1;2024;4;5;False
2024-01-27;27;1;1;2024;4;6;True
2024-01-28;28;1;1;2024;4;7;True
2024-01-29;29;1;1;2024;5;1;False
2024-01-30;30;1;1;2024;5;2;False
2024-01-31;31;1;1;2024;5;3;False
2024-02-01;1;2;1;2024;5;4;False
2024-02-02;2;2;1;2024;5;5;False
2024-02-03;3;2;1;2024;5;6;True
2024-02-04;4;2;1;2024;5;7;True
2024-02-05;5;2;1;2024;6;1;False
2024-02-06;6;2;1;2024;6;2;False
2024-02-07;7;2;1;2024;6;3;False
2024-02-08;8;2;1;2024;6;4;False
2024-02-09;9;2;1;2024;6;5;False
2024-02-10;10;2;1;2024;6;6;True
2024-02-11;11;2;1;2024;6;7;True
2024-02-12;12;2;1;2024;7;1;False
2024-02-13;13;2;1;2024;7;2;False
2024-02-14;14;2;1;2024;7;3;False
2024-02-15;15;2;1;2024;7;4;False
2024-02-16;16;2;1;2024;7;5;False
2024-02-17;17;2;1;2024;7;6;True
2024-02-18;18;2;1;2024;7;7;True
2024-02-19;19;2;1;2024;8;1;False
2024-02-20;20;2;1;2024;8;2;False
2024-02-21;21;2;1;2024;8;3;False
2024-02-22;22;2;1;2024;8;4;False
2024-02-23;23;2;1;2024;8;5;False
2024-02-24;24;2;1;2024;8;6;True
2024-02-25;25;2;1;2024;8;7;True
2024-02-26;26;2;1;2024;9;1;False
2024-02-27;27;2;1;2024;9;2;False
2024-02-28;28;2;1;2024;9;3;False
2024-02-29;29;2;1;2024;9;4;False
2024-03-01;1;3;1;2024;9;5;False
2024-03-02;2;3;1;2024;9;6;True
2024-03-03;3;3;1;2024;9;7;True
2024-03-04;4;3;1;2024;10;1;False
2024-03-05;5;3;1;2024;10;2;False
2024-03-06;6;3;1;2024;10;3;False
2024-03-07;7;3;1;2024;10;4;False
2024-03-08;8;3;1;2024;10;5;False
2024-03-09;9;3;1;2024;10;6;True
2024-03-10;10;3;1;2024;10;7;True
2024-03-11;11;3;1;2024;11;1;False
2024-03-12;12;3;1;2024;11;2;False
2024-03-13;13;3;1;2024;11;3;False
2024-03-14;14;3;1;2024;11;4;False
2024-03-15;15;3;1;2024;11;5;False
2024-03-16;16;3;1;2024;11;6;True
2024-03-17;17;3;1;2024;11;7;True
2024-03-18;18;3;1;2024;12;1;False
2024-03-19;19;3;1;2024;12;2;False
2024-03-20;20;3;1;2024;12;3;False
2024-03-21;21;3;1;2024;12;4;False
2024-03-22;22;3;1;2024;12;5;False
2024-03-23;23;3;1;2024;12;6;True
2024-03-24;24;3;1;2024;12;7;True
2024-03-25;25;3;1;2024;13;1;False
2024-03-26;26;3;1;2024;13;2;False
2024-03-27;27;3;1;2024;13;3;False
2024-03-28;28;3;1;2024;13;4;False
2024-03-29;29;3;1;2024;13;5;False
2024-03-30;30;3;1;2024;13;6;True
2024-03-31;31;3;1;2024;13;7;True
2024-04-01;1;4;2;2024;14;1;False
2024-04-02;2;4;2;2024;14;2;False
2024-04-03;3;4;2;2024;14;3;False
2024-04-04;4;4;2;2024;14;4;False
2024-04-05;5;4;2;2024;14;5;False
2024-04-06;6;4;2;2024;14;6;True
2024-04-07;7;4;2;2024;14;7;True
2024-04-08;8;4;2;2024;15;1;False
2024-04-09;9;4;2;2024;15;2;False
2024-04-10;10;4;2;2024;15;3;False
2024-04-11;11;4;2;2024;15;4;False
2024-04-12;12;4;2;2024;15;5;False
2024-04-13;13;4;2;2024;15;6;True
2024-04-14;14;4;2;2024;15;7;True
2024-04-15;15;4;2;2024;16;1;False
2024-04-16;16;4;2;2024;16;2;False
2024-04-17;17;4;2;2024;16;3;False
2024-04-18;18;4;2;2024;16;4;False
2024-04-19;19;4;2;2024;16;5;False
2024-04-20;20;4;2;2024;16;6;True
2024-04-21;21;4;2;2024;16;7;True
2024-04-22;22;4;2;2024;17;1;False
2024-04-23;23;4;2;2024;17;2;False
2024-04-24;24;4;2;2024;17;3;False
2024-04-25;25;4;2;2024;17;4;False
2024-04-26;26;4;2;2024;17;5;False
2024-04-27;27;4;2;2024;17;6;True
2024-04-28;28;4;2;2024;17;7;True
2024-04-29;29;4;2;2024;18;1;False
2024-04-30;30;4;2;2024;18;2;False
2024-05-01;1;5;2;2024;18;3;False
2024-05-02;2;5;2;2024;18;4;False
2024-05-03;3;5;2;2024;18;5;False
2024-05-04;4;5;2;2024;18;6;True
2024-05-05;5;5;2;2024;18;7;True
2024-05-06;6;5;2;2024;19;1;False
2024-05-07;7;5;2;2024;19;2;False
2024-05-08;8;5;2;2024;19;3;False
2024-05-09;9;5;2;2024;19;4;False
2024-05-10;10;5;2;2024;19;5;False
2024-05-11;11;5;2;2024;19;6;True
2024-05-12;12;5;2;2024;19;7;True
2024-05-13;13;5;2;2024;20;1;False
2024-05-14;14;5;2;2024;20;2;False
2024-05-15;15;5;2;2024;20;3;False
2024-05-16;16;5;2;2024;20;4;False
2024-05-17;17;5;2;2024;20;5;False
2024-05-18;18;5;2;2024;20;6;True
2024-05-19;19;5;2;2024;20;7;True
2024-05-20;20;5;2;2024;21;1;False
2024-05-21;21;5;2;2024;21;2;False
2024-05-22;22;5;2;2024;21;3;False
2024-05-23;23;5;2;2024;21;4;False
2024-05-24;24;5;2;2024;21;5;False
2024-05-25;25;5;2;2024;21;6;True
2024-05-26;26;5;2;2024;21;7;True
2024-05-27;27;5;2;2024;22;1;False
2024-05-28;28;5;2;2024;22;2;False
2024-05-29;29;5;2;2024;22;3;False
2024-05-30;30;5;2;2024;22;4;False
2024-05-31;31;5;2;2024;22;5;False
2024-06-01;1;6;2;2024;22;6;True
2024-06-02;2;6;2;2024;22;7;True
2024-06-03;3;6;2;2024;23;1;False
2024-06-04;4;6;2;2024;23;2;False
2024-06-05;5;6;2;2024;23;3;False
2024-06-06;6;6;2;2024;23;4;False
2024-06-07;7;6;2;2024;23;5;False
2024-06-08;8;6;2;2024;23;6;True
2024-06-09;9;6;2;2024;23;7;True
2024-06-10;10;6;2;2024;24;1;False
2024-06-11;11;6;2;2024;24;2;False
2024-06-12;12;6;2;2024;24;3;False
2024-06-13;13;6;2;2024;24;4;False
2024-06-14;14;6;2;2024;24;5;False
2024-06-15;15;6;2;2024;24;6;True
2024-06-16;16;6;2;2024;24;7;True
2024-06-17;17;6;2;2024;25;1;False
2024-06-18;18;6;2;2024;25;2;False
2024-06-19;19;6;2;2024;25;3;False
2024-06-20;20;6;2;2024;25;4;False
2024-06-21;21;6;2;2024;25;5;False
2024-06-22;22;6;2;2024;25;6;True
2024-06-23;23;6;2;2024;25;7;True
2024-06-24;24;6;2;2024;26;1;False
2024-06-25;25;6;2;2024;26;2;False
2024-06-26;26;6;2;2024;26;3;False
2024-06-27;27;6;2;2024;26;4;False
2024-06-28;28;6;2;2024;26;5;False
2024-06-29;29;6;2;2024;26;6;True
2024-06-30;30;6;2;2024;26;7;True
2024-07-01;1;7;3;2024;27;1;False
2024-07-02;2;7;3;2024;27;2;False
2024-07-03;3;7;3;2024;27;3;False
2024-07-04;4;7;3;2024;27;4;False
2024-07-05;5;7;3;2024;27;5;False
2024-07-06;6;7;3;2024;27;6;True
2024-07-07;7;7;3;2024;27;7;True
2024-07-08;8;7;3;2024;28;1;False
2024-07-09;9;7;3;2024;28;2;False
2024-07-10;10;7;3;2024;28;3;False
2024-07-11;11;7;3;2024;28;4;False
2024-07-12;12;7;3;2024;28;5;False
2024-07-13;13;7;3;2024;28;6;True
2024-07-14;14;7;3;2024;28;7;True
2024-07-15;15;7;3;2024;29;1;False
2024-07-16;16;7;3;2024;29;2;False
2024-07-17;17;7;3;2024;29;3;False
2024-07-18;18;7;3;2024;29;4;False
2024-07-19;19;7;3;2024;29;5;False
2024-07-20;20;7;3;2024;29;6;True
2024-07-21;21;7;3;2024;29;7;True
2024-07-22;22;7;3;2024;30;1;False
2024-07-23;23;7;3;2024;30;2;False
2024-07-24;24;7;3;2024;30;3;False
2024-07-25;25;7;3;2024;30;4;False
2024-07-26;26;7;3;2024;30;5;False
2024-07-27;27;7;3;2024;30;6;True
2024-07-28;28;7;3;2024;30;7;True
2024-07-29;29;7;3;2024;31;1;False
2024-07-30;30;7;3;2024;31;2;False
2024-07-31;31;7;3;2024;31;3;False
2024-08-01;1;8;3;2024;31;4;False
2024-08-02;2;8;3;2024;31;5;False
2024-08-03;3;8;3;2024;31;6;True
2024-08-04;4;8;3;2024;31;7;True
2024-08-05;5;8;3;2024;32;1;False
2024-08-06;6;8;3;2024;32;2;False
2024-08-07;7;8;3;2024;32;3;False
2024-08-08;8;8;3;2024;32;4;False
2024-08-09;9;8;3;2024;32;5;False
2024-08-10;10;8;3;2024;32;6;True
2024-08-11;11;8;3;2024;32;7;True
2024-08-12;12;8;3;2024;33;1;False
2024-08-13;13;8;3;2024;33;2;False
2024-08-14;14;8;3;2024;33;3;False
2024-08-15;15;8;3;2024;33;4;False
2024-08-16;16;8;3;2024;33;5;False
2024-08-17;17;8;3;2024;33;6;True
2024-08-18;18;8;3;2024;33;7;True
2024-08-19;19;8;3;2024;34;1;False
2024-08-20;20;8;3;2024;34;2;False
2024-08-21;21;8;3;2024;34;3;False
2024-08-22;22;8;3;2024;34;4;False
2024-08-23;23;8;3;2024;34;5;False
2024-08-24;24;8;3;2024;34;6;True
2024-08-25;25;8;3;2024;34;7;True
2024-08-26;26;8;3;2024;35;1;False
2024-08-27;27;8;3;2024;35;2;False
2024-08-28;28;8;3;2024;35;3;False
2024-08-29;29;8;3;2024;35;4;False
2024-08-30;30;8;3;2024;35;5;False
2024-08-31;31;8;3;2024;35;6;True
2024-09-01;1;9;3;2024;35;7;True
2024-09-02;2;9;3;2024;36;1;False
2024-09-03;3;9;3;2024;36;2;False
2024-09-04;4;9;3;2024;36;3;False
2024-09-05;5;9;3;2024;36;4;False
2024-09-06;6;9;3;2024;36;5;False
2024-09-07;7;9;3;2024;36;6;True
2024-09-08;8;9;3;2024;36;7;True
2024-09-09;9;9;3;2024;37;1;False
2024-09-10;10;9;3;2024;37;2;False
2024-09-11;11;9;3;2024;37;3;False
2024-09-12;12;9;3;2024;37;4;False
2024-09-13;13;9;3;2024;37;5;False
2024-09-14;14;9;3;2024;37;6;True
2024-09-15;15;9;3;2024;37;7;True
2024-09-16;16;9;3;2024;38;1;False
2024-09-17;17;9;3;2024;38;2;False
2024-09-18;18;9;3;2024;38;3;False
2024-09-19;19;9;3;2024;38;4;False
2024-09-20;20;9;3;2024;38;5;False
2024-09-21;21;9;3;2024;38;6;True
2024-09-22;22;9;3;2024;38;7;True
2024-09-23;23;9;3;2024;39;1;False
2024-09-24;24;9;3;2024;39;2;False
2024-09-25;25;9;3;2024;39;3;False
2024-09-26;26;9;3;2024;39;4;False
2024-09-27;27;9;3;2024;39;5;False
2024-09-28;28;9;3;2024;39;6;True
2024-09-29;29;9;3;2024;39;7;True
2024-09-30;30;9;3;2024;40;1;False
2024-10-01;1;10;4;2024;40;2;False
2024-10-02;2;10;4;2024;40;3;False
2024-10-03;3;10;4;2024;40;4;False
2024-10-04;4;10;4;2024;40;5;False
2024-10-05;5;10;4;2024;40;6;True
2024-10-06;6;10;4;2024;40;7;True
2024-10-07;7;10;4;2024;41;1;False
2024-10-08;8;10;4;2024;41;2;False
2024-10-09;9;10;4;2024;41;3;False
2024-10-10;10;10;4;2024;41;4;False
2024-10-11;11;10;4;2024;41;5;False
2024-10-12;12;10;4;2024;41;6;True
2024-10-13;13;10;4;2024;41;7;True
2024-10-14;14;10;4;2024;42;1;False
2024-10-15;15;10;4;2024;42;2;False
2024-10-16;16;10;4;2024;42;3;False
2024-10-17;17;10;4;2024;42;4;False
2024-10-18;18;10;4;2024;42;5;False
2024-10-19;19;10;4;2024;42;6;True
2024-10-20;20;10;4;2024;42;7;True
2024-10-21;21;10;4;2024;43;1;False
2024-10-22;22;10;4;2024;43;2;False
2024-10-23;23;10;4;2024;43;3;False
2024-10-24;24;10;4;2024;43;4;False
2024-10-25;25;10;4;2024;43;5;False
2024-10-26;26;10;4;2024;43;6;True
2024-10-27;27;10;4;2024;43;7;True
2024-10-28;28;10;4;2024;44;1;False
2024-10-29;29;10;4;2024;44;2;False
2024-10-30;30;10;4;2024;44;3;False
2024-10-31;31;10;4;2024;44;4;False
2024-11-01;1;11;4;2024;44;5;False
2024-11-02;2;11;4;2024;44;6;True
2024-11-03;3;11;4;2024;44;7;True
2024-11-04;4;11;4;2024;45;1;False
2024-11-05;5;11;4;2024;45;2;False
2024-11-06;6;11;4;2024;45;3;False
2024-11-07;7;11;4;2024;45;4;False
2024-11-08;8;11;4;2024;45;5;False
2024-11-09;9;11;4;2024;45;6;True
2024-11-10;10;11;4;2024;45;7;True
2024-11-11;11;11;4;2024;46;1;False
2024-11-12;12;11;4;2024;46;2;False
2024-11-13;13;11;4;2024;46;3;False
2024-11-14;14;11;4;2024;46;4;False
2024-11-15;15;11;4;2024;46;5;False
2024-11-16;16;11;4;2024;46;6;True
2024-11-17;17;11;4;2024;46;7;True
2024-11-18;18;11;4;2024;47;1;False
2024-11-19;19;11;4;2024;47;2;False
2024-11-20;20;11;4;2024;47;3;False
2024-11-21;21;11;4;2024;47;4;False
2024-11-22;22;11;4;2024;47;5;False
2024-11-23;23;11;4;2024;47;6;True
2024-11-24;24;11;4;2024;47;7;True
2024-11-25;25;11;4;2024;48;1;False
2024-11-26;26;11;4;2024;48;2;False
2024-11-27;27;11;4;2024;48;3;False
2024-11-28;28;11;4;2024;48;4;False
2024-11-29;29;11;4;2024;48;5;False
2024-11-30;30;11;4;2024;48;6;True
2024-12-01;1;12;4;2024;48;7;True
2024-12-02;2;12;4;2024;49;1;False
2024-12-03;3;12;4;2024;49;2;False
2024-12-04;4;12;4;2024;49;3;False
2024-12-05;5;12;4;2024;49;4;False
2024-12-06;6;12;4;2024;49;5;False
2024-12-07;7;12;4;2024;49;6;True
2024-12-08;8;12;4;2024;49;7;True
2024-12-09;9;12;4;2024;50;1;False
2024-12-10;10;12;4;2024;50;2;False
2024-12-11;11;12;4;2024;50;3;False
2024-12-12;12;12;4;2024;50;4;False
2024-12-13;13;12;4;2024;50;5;False
2024-12-14;14;12;4;2024;50;6;True
2024-12-15;15;12;4;2024;50;7;True
2024-12-16;16;12;4;2024;51;1;False
2024-12-17;17;12;4;2024;51;2;False
2024-12-18;18;12;4;2024;51;3;False
2024-12-19;19;12;4;2024;51;4;False
2024-12-20;20;12;4;2024;51;5;False
2024-12-21;21;12;4;2024;51;6;True
2024-12-22;22;12;4;2024;51;7;True
2024-12-23;23;12;4;2024;52;1;False
2024-12-24;24;12;4;2024;52;2;False
2024-12-25;25;12;4;2024;52;3;False
2024-12-26;26;12;4;2024;52;4;False
2024-12-27;27;12;4;2024;52;5;False
2024-12-28;28;12;4;2024;52;6;True
2024-12-29;29;12;4;2024;52;7;True
2024-12-30;30;12;4;2024;1;1;False
2024-12-31;31;12;4;2024;1;2;False
